なあらい,名洗
なるみ,生海
なるみ,鳴海
なるみ,鳴美
なるみや,成宮
なるも,成毛
なるもと,成本
なるやま,成山
なるよし,成吉
なれまつ,馴松
なろだ,奈路田
なわ,奈波
なわ,那波
なわ,那和
なわ,縄
なわ,名和
なわい,縄井
なわおか,縄岡
なわくら,縄倉
なわしろ,苗代
なわた,縄田
なわた,名和田
なわた,繩田
なわだ,縄田
なわち,縄稚
なわて,縄手
なわなか,縄中
なわの,縄野
なわふね,縄舟
なわふね,縄船
なわもと,縄本
なわや,縄谷
なんえ,南江
なんかい,南海
なんかく,南角
なんかん,南館
なんかん,南舘
なんがく,南学
なんがく,南學
なんき,南木
なんきょう,南京
なんぎ,南儀
なんぎ,南義
なんぐう,南隅
なんけ,南家
なんこう,南光
なんこう,南口
なんこういん,南光院
なんご,南後
なんごう,南郷
なんさい,南斎
なんさい,南西
なんさい,南齋
なんざい,南齋
なんざん,南山
なんしま,南島
なんじ,南治
なんじょう,南上
なんじょう,南城
なんじょう,南条
なんじょう,南荘
なんじょう,南條
なんじょう,楠城
なんせき,南石
なんだ,南田
なんだい,南代
なんちゅうどう,南中道
なんと,南戸
なんとう,南東
なんとう,南藤
なんどう,南藤
なんどう,南堂
なんどう,南洞
なんどう,南道
なんにち,南日
なんの,南野
なんば,灘波
なんば,南場
なんば,南波
なんば,難波
なんばえ,難波江
なんばら,南原
なんぶ,南部
なんぶ,楠部
なんぺい,南平
なんぼ,南保
なんぼう,南坊
なんぼう,南房
なんぽ,南保
なんぽう,南方
なんま,南間
なんめ,南目
なんめい,南明
なんも,南茂
なんもく,南木
なんもん,南門
なんや,南谷
なんり,南利
なんり,南里
にい,新
にい,新井
にい,新居
にい,仁位
にい,仁井
にい,二位
にい,二井
にいあい,新相
にいい,新居
にいうち,二井内
にいおか,新岡
にいおか,仁井岡
にいかわ,新居川
にいかわ,新川
にいがき,新垣
にいがた,新潟
にいがわ,新川
にいくに,新国
にいくに,新國
にいくぼ,新久保
にいくら,新鞍
にいくら,新座
にいくら,新倉
にいご,新後
にいさか,新坂
にいさく,新作
にいさと,新里
にいざき,新崎
にいざと,新里
にいざわ,新沢
にいざわ,新澤
にいじま,新島
にいずみ,新泉
にいせき,新関
にいぜき,新関
にいぜき,二井関
にいぞえ,新添
にいた,仁井田
にいたけ,新武
にいたに,新谷
にいたに,仁井谷
にいたに,二井谷
にいだ,新井田
にいだ,新居田
にいだ,新飯田
にいだ,仁井田
にいだて,新館
にいだて,新舘
にいつ,新津
にいつま,新妻
にいつや,新津谷
にいづま,新妻
にいで,新出
にいとり,新取
にいどめ,新留
にいな,新名
にいない,新内
にいない,仁井内
にいない,二井内
にいなえ,新苗
にいなみ,新浪
にいぬま,新沼
にいの,新埜
にいの,新納
にいの,新野
にいの,二井野
にいのう,新納
にいのぶ,新居延
にいのべ,新延
にいのみ,新家
にいのみ,新海
にいのみ,新実
にいのみ,新美
にいのみ,新實
にいはま,新浜
にいはま,新濱
にいはら,新原
にいはり,新治
にいばやし,新林
にいばる,新原
にいひら,新平
にいぶ,新生
にいべ,新部
にいほ,新保
にいほ,新穂
にいほり,新堀
にいぼ,新保
にいぼ,新甫
にいぼ,新穂
にいぼり,新堀
にいみ,新居見
にいみ,新見
にいみ,新実
にいみ,新美
にいみ,新實
にいみ,二井見
にいむら,新村
にいもと,新元
にいもと,新本
にいもり,新森
にいや,新屋
にいや,新家
にいや,新谷
にいや,二井屋
にいや,二井家
にいや,二井矢
にいやま,新井山
にいやま,新山
にいやま,仁井山
にいら,新楽
にいら,新良
にいろ,新納
にいろう,新納
にう,仁宇
にう,丹生
にうち,新内
にうのや,丹生谷
にうや,丹生谷
にうら,新浦
にえ,贄
にえかわ,牲川
にえがわ,牲川
にえた,仁戸田
にえだ,仁戸田
にえだ,二枝
にえだ,贄田
にお,仁尾
にお,丹生
におう,仁王
におか,新阜
におか,二岡
におたに,仁尾谷
におり,新居
にか,二鹿
にかい,二階
にかいどう,二階堂
にかけ,荷掛
にかた,荷方
にかど,二門
にかどり,荷川取
にかみ,仁上
にかみ,仁神
にかみ,二上
にかもと,二家本
にかるべ,荷軽部
にかわ,仁川
にかわ,二川
にかわどり,荷川取
にが,仁賀
にがうり,苦瓜
にがや,二茅
にがら,二重
にがら,二唐
にがわら,二川原
にき,仁木
にき,二木
にぎ,仁儀
にぎ,和
にくに,二国
にくま,仁熊
にくまる,肉丸
にぐち,二口
にぐま,仁熊
にぐま,二熊
にこ,児子
にこう,二河
にご,児子
にご,仁後
にごう,二郷
にごた,二五田
にごりかわ,濁川
にごりぬま,濁沼
にさか,仁坂
にさか,二坂
にさわ,二沢
にざみ,二三味
にし,（にんべんのない価）
にし,仁司
にし,仁志
にし,西
にしあき,西秋
にしあき,西明
にしあけ,西明
にしあら,西新
にしあらい,西荒井
にしい,西井
にしい,西居
にしい,西飯
にしいえ,西家
にしいけ,西池
にしいで,西出
にしいり,西入
にしう,西宇
にしうえ,西上
にしうえ,西植
にしうえどこ,西上床
にしうち,西内
にしうま,西馬
にしうみ,西海
にしうら,西浦
にしうわとこ,西上床
にしえ,西江
にしえだ,西枝
にしお,西生
にしお,西尾
にしお,西面
にしお,西應
にしおう,西応
にしおう,西應
にしおおえだ,西大條
にしおおじ,西大路
にしおおたちめ,西大立目
にしおか,西岡
にしおかだ,西岡田
にしおかやま,西岡山
にしおき,西沖
にしおく,西奥
にしおの,西小野
にしかい,西海
にしかいち,西開地
にしかげ,西蔭
にしかげ,西陰
にしかげ,西影
にしかじ,西梶
にしかぜ,西風
にしかた,西潟
にしかた,西形
にしかた,西片
にしかた,西方
にしかつ,西勝
にしかど,西角
にしかど,西門
にしかみ,西上
にしかみ,西神
にしかわ,仁志川
にしかわ,西河
にしかわ,西川
にしかわじ,西川路
にしかわはら,西川原
にしかわら,西川原
にしがい,西海
にしがい,西貝
にしがいち,西開地
にしがいち,西垣内
にしがいと,西垣戸
にしがいと,西垣内
にしがき,西垣
にしがき,西墻
にしがきうち,西垣内
にしがた,西潟
にしがた,西形
にしがた,西方
にしがた,西瀉
にしがはら,西河原
にしがひろ,西ヶ廣
にしがま,西釜
にしがみ,西上
にしがみ,西神
にしがめ,西亀
にしがや,西ケ谷
にしがや,西ヶ谷
にしがわ,西川
にしがわ,西側
にしがわら,西川原
にしき,錦
にしき,西機
にしき,西亀
にしき,西木
にしき,二色
にしきい,錦井
にしきおり,錦織
にしきかわ,錦川
にしきがわ,錦川
にしきぎ,錦木
にしきた,西喜多
にしきた,西北
にしきたに,錦谷
にしきだ,錦田
にしきど,錦戸
にしきど,西城戸
にしきど,西木戸
にしきべ,錦辺
にしきみ,錦見
にしきもと,錦本
にしきやま,錦山
にしくぼ,西久保
にしくま,西隈
にしくら,西倉
にしくり,西栗
にしぐち,西口
にしぐろ,西黒
にしけ,西家
にしこうじ,西小路
にしこうり,錦織
にしこおり,錦織
にしこじょう,西小城
にしこば,西木場
にしこべ,西小部
にしこもり,西小森
にしこり,錦古里
にしこり,錦織
にしごうり,西郡
にしごおり,西郡
にしごり,錦織
にしさか,西坂
にしさか,西阪
にしさき,西崎
にしさく,西作
にしさこ,西佐古
にしさこ,西迫
にしさこ,西浴
にしさと,西里
にしざ,西座
にしざか,西坂
にしざか,西阪
にしざかい,西境
にしざき,西（崎の大が立）
にしざき,西崎
にしざくら,西櫻
にしざこ,西迫
にしざと,西里
にしざわ,西沢
にしざわ,西澤
にしした,西下
にししば,西芝
にししま,西島
にししらほ,西白保
にしじ,西地
にしじま,西島
にしじま,西嶋
にしじま,西嶌
にしじょう,西庄
にしじょう,西條
にしじり,西尻
にしす,西須
にしすえ,西末
にしず,西津
にしずみ,西隅
にしずみ,西住
にしずる,西水流
にしせ,西瀬
にしせこ,西世古
にしぜき,西関
にしぞの,西園
にしぞの,西薗
にした,西田
にしたい,西躰
にしたか,西高
にしたかつじ,西高辻
にしたき,西滝
にしたけ,西竹
にしたて,西舘
にしたての,西立野
にしたなか,西田中
にしたに,西谷
にしたね,西種
にしだ,仁志田
にしだ,西多
にしだ,西田
にしだい,西台
にしだい,西臺
にしだて,西館
にしだて,西舘
にしち,西地
にしつ,西津
にしつか,西塚
にしつじ,西辻
にしつつみ,西堤
にしつのい,西角井
にしづ,西津
にしづか,西（土へんに冢）
にしづか,西塚
にしづつみ,西堤
にしづる,西鶴
にして,西手
にしで,仁志出
にしで,西出
にしでら,西寺
にしと,西戸
にしとう,西頭
にしとうげ,西峠
にしとば,西鳥羽
にしとみ,西富
にしど,西戸
にしどい,西土井
にしどう,西堂
にしどうじ,西堂路
にしどの,西殿
にしどめ,西留
にしな,仁科
にしな,西名
にしな,二科
にしなか,西中
にしなか,西仲
にしなかがわ,西中川
にしなかま,西中間
にしなかむら,西中村
にしなかやま,西中山
にしなが,西永
にしなが,西長
にしなみ,西奈美
にしなみ,西並
にしなり,西成
にしなりた,西成田
にしね,西根
にしの,西埜
にしの,西野
にしのいり,西野入
にしのう,西納
にしのうち,西ノ内
にしのくび,西ノ首
にしのその,西ノ園
にしのその,西之園
にしのその,西野園
にしのはら,西ノ原
にしのはら,西之原
にしのぼう,西之坊
にしのま,西野間
にしのみや,西宮
にしのみや,西野宮
にしのむら,西ノ村
にしはく,西迫
にしはし,西橋
にしはた,西端
にしはた,西畑
にしはた,西畠
にしはちじょう,西八条
にしはちじょう,西八條
にしはば,西幅
にしはま,西浜
にしはま,西濱
にしはやし,西林
にしはら,西原
にしはる,西春
にしば,西場
にしばし,西橋
にしばた,西端
にしばた,西幡
にしばた,西畑
にしばば,西馬場
にしばやし,西林
にしばら,西原
にしひら,西平
にしひろ,西廣
にしふじ,西藤
にしぶ,西部
にしぶち,西淵
にしぶち,西渕
にしぶん,西分
にしべ,西部
にしべっぷ,西別府
にしべり,西端
にしほり,西堀
にしぼ,西保
にしぼう,西坊
にしぼり,西堀
にしま,仁島
にしま,西間
にしま,二島
にしまえ,西前
にしまき,西巻
にしまき,西間木
にしまき,西牧
にしまき,西槙
にしまき,西槇
にしまさ,西正
にします,西増
にしまた,西股
にしまた,西真田
にしまた,西亦
にしまた,西俣
にしまた,西又
にしまつ,西松
にしまる,西丸
にしみ,錦見
にしみ,西見
にしみず,西水
にしみち,西道
にしみつ,西光
にしみね,西峰
にしみね,西峯
にしみや,西宮
にしみょう,西明
にしむかい,西向
にしむた,西牟田
にしむね,西宗
にしむら,西村
にしむら,西邑
にしむら,西邨
にしむろ,西室
にしめ,西銘
にしめ,西目
にしもと,西幹
にしもと,西元
にしもと,西本
にしもり,西守
にしもり,西森
にしもん,西紋
にしや,西谷
にしや,西矢
にしやうち,西谷内
にしやしき,西屋敷
にしやち,西谷地
にしやち,西谷内
にしやなぎ,西柳
にしやま,西山
にしょうじ,仁昌寺
にしょうじ,二正寺
にしよし,西吉
にしより,西依
にしら,西側
にしら,西羅
にしりく,西陸
にしわき,西脇
にしわき,西腋
にしわけ,西分
にしわだ,西和田
にじ,尼寺
にじゅうぶ,二十歩
にじゅうり,二十里
にじゅっけん,二十軒
にじょう,二條
にじょうくぼ,二条久保
にすぎ,仁杉
にすぎ,二杉
にた,仁田
にた,二田
にたがい,似田貝
にたき,二滝
にたぐち,二田口
にたさか,仁田坂
にただ,仁多田
にたとうげ,仁田峠
にたとり,似鳥
にたどり,似鳥
にたない,似内
にたに,新谷
にたに,仁谷
にたに,二谷
にたはら,仁田原
にたはら,二田原
にたばる,仁田原
にたみ,新田見
にたみ,仁多見
にたみず,仁田水
にたみず,二田水
にたやま,仁田山
にたわき,仁田脇
にたんだ,二丹田
にたんだ,二反田
にたんちょう,二反長
にだいら,仁平
にちょうぎ,二挺木
にっかく,日覚
にっかわ,新川
にっき,仁木
にっくに,新国
にっこう,日光
にっさか,日坂
にっさと,新里
にっさと,日里
にった,新タ
にった,新田
にった,新夕
にった,仁田
にった,二田
にったち,新立
にったみ,新田見
にっちゅう,日中
にっと,日戸
にっとう,日塔
にっとう,日東
にっとうじ,日東寺
にっとの,入戸野
にっぱ,新葉
にっぱし,日橋
にっぽん,日本
につう,二通
につか,二塚
につとの,入戸野
にでがわ,二出川
にと,二戸
にとう,仁藤
にとう,二藤
にとうべ,二藤部
にとだ,仁戸田
にとべ,新戸部
にとべ,新渡戸
にとべ,二戸部
にとべ,二藤部
にとまき,二斗蒔
にとり,似鳥
にどう,仁道
になかわ,蜷川
にながわ,蜷川
になぎ,蜷木
にの,仁野
にの,二野
にのい,二野井
にのおか,仁ノ岡
にのかた,二ノ方
にのかた,二之方
にのかた,貳方
にのさか,二ノ坂
にのせ,二瀬
にのせ,二野瀬
にのせき,二関
にのぜき,二関
にのひら,仁ノ平
にのべ,二之部
にのまえ,一
にのまる,二ノ丸
にのみや,荷宮
にのみや,二の宮
にのみや,二ノ宮
にのみや,二宮
にのみや,二之宮
にのみや,二野宮
にのゆ,二之湯
には,丹羽
にはし,二橋
にはり,二張
にひ,仁比
にひら,仁平
にひら,二平
にふく,荷福
にふじ,二藤
にぶ,仁部
にぶ,丹生
にぶ,二歩
にぶや,丹生谷
にぶん,仁分
にぶん,二分
にへい,仁瓶
にへい,仁平
にへい,二瓶
にべ,仁瓶
にべ,仁部
にほ,仁保
にほ,二保
にほんぎ,二本木
にほんすぎ,二本杉
にほんまつ,二本松
にほんやなぎ,二本柳
にぼし,二星
にまいだ,二枚田
にみや,荷宮
にみや,仁宮
にむら,仁村
にむら,丹村
にむら,二村
にむれ,二牟礼
にもり,二森
にもんじ,二文字
にやだ,二矢田
にやなぎ,二柳
にやま,丹山
にゅう,丹生
にゅうい,乳井
にゅういし,丹生石
にゅうかい,入海
にゅうがく,入学
にゅうこう,入交
にゅうじ,入路
にゅうどう,入道
にゅうのや,丹生谷
にゅうば,入場
にゅうばら,鳰原
にゅうぶ,入部
にゅうむら,入村
によむら,饒村
にら,新羅
にら,新良
にらさき,韮崎
にらさわ,韮沢
にらさわ,韮澤
にらずか,韮（土へんに冢）
にらたに,韮谷
にらつか,韮塚
にれ,仁礼
にれ,仁禮
にれ,楡
にれい,仁礼
にれい,仁禮
にれい,楡井
にれがね,楡金
にれき,二連木
にれき,楡木
にれぎ,楡木
にれだ,楡田
にわ,新輪
にわ,仁羽
にわ,仁和
にわ,丹羽
にわ,庭
にわ,二羽
にわ,日輪
にわい,庭井
にわかわ,庭川
にわくぼ,庭久保
にわさき,庭崎
にわせ,庭（瀬の頁が刀の下に貝）
にわせ,庭瀬
にわた,庭田
にわたり,二渡
にわつきの,庭月野
にわの,庭野
にわばやし,庭林
にわむら,庭村
にわもと,庭本
にわや,庭屋
にわやま,庭山
にんじょう,仁城
にんばり,仁張
にんぼり,仁張
ぬい,奴井
ぬいじま,縫島
ぬいた,縫田
ぬいたに,縫谷
ぬいだ,縫田
ぬいな,奴井名
ぬいべ,縫部
ぬか,額
ぬか,奴賀
ぬかが,額賀
ぬかざわ,糠沢
ぬかざわ,糠澤
ぬかた,額田
ぬかたに,額谷
ぬかだ,額田
ぬかつか,糠塚
ぬかの,糠野
ぬかのぶ,糠信
ぬかのぶ,保延
ぬかむら,額村
ぬかもり,糠森
ぬかもり,糠盛
ぬかや,額谷
ぬかや,糠谷
ぬかり,泥濘
ぬかりや,忽滑谷
ぬかりや,勿滑谷
ぬが,奴賀
ぬが,怒賀
ぬき,貫
ぬき,秡
ぬきい,貫井
ぬきい,抜井
ぬきえ,貫江
ぬきさこ,抜迫
ぬきしお,貫塩
ぬきた,貫田
ぬきな,貫名
ぬきな,抽那
ぬきな,抽名
ぬきなが,貫永
ぬきはら,貫原
ぬきば,貫場
ぬきやま,抜山
ぬきわ,貫和
ぬくい,温井
ぬくい,貫井
ぬくい,抜井
ぬくい,明日
ぬくしな,温品
ぬくづま,奴久妻
ぬくみ,貫見
ぬくみ,生見
ぬくみず,温水
ぬくみず,抜水
ぬくもり,温盛
ぬぐつま,奴久妻
ぬさもり,幣守
ぬし,塗師
ぬしおか,塗師岡
ぬしだ,主田
ぬしはら,主原
ぬしやま,主山
ぬしろ,主代
ぬたはら,奴田原
ぬでしま,（木へんに勝）島
ぬでしま,橳島
ぬでじま,（木へんに勝）島
ぬなみ,沼波
ぬの,布
ぬの,布野
ぬのい,布井
ぬのいち,布一
ぬのいち,布市
ぬのうえ,布上
ぬのうち,布内
ぬのうら,布浦
ぬのえ,布江
ぬのお,布尾
ぬのかみ,布上
ぬのかわ,布川
ぬのがみ,布上
ぬのこ,布子
ぬのざわ,布澤
ぬのした,布下
ぬのせ,布瀬
ぬのた,布田
ぬのたに,布谷
ぬのはし,布橋
ぬのはら,布原
ぬのひろ,布広
ぬのひろ,布廣
ぬのべ,布部
ぬのまき,布巻
ぬのみ,布見
ぬのみや,布宮
ぬのむら,布村
ぬのめ,布目
ぬのもと,布本
ぬのや,布谷
ぬま,沼
ぬま,沼間
ぬま,奴間
ぬまうち,沼内
ぬまお,沼尾
ぬまおか,沼岡
ぬまかみ,沼上
ぬまかわ,沼川
ぬまが,沼賀
ぬまがみ,沼上
ぬまき,沼木
ぬまくない,沼宮内
ぬまくら,沼倉
ぬまぐち,沼口
ぬまこ,沼子
ぬまこし,沼越
ぬまさき,沼（崎の大が立）
ぬまさき,沼崎
ぬまさき,沼埼
ぬまさと,沼里
ぬまさわ,沼沢
ぬまさわ,沼澤
ぬまざき,沼（崎の大が立）
ぬまざき,沼崎
ぬまざき,沼嵜
ぬまざわ,沼沢
ぬまざわ,沼澤
ぬましり,沼尻
ぬまじり,沼尻
ぬませ,沼瀬
ぬまた,沼田
ぬまたい,沼袋
ぬまたき,沼滝
ぬまだて,沼館
ぬまだて,沼舘
ぬまなみ,沼波
ぬまなみ,沼浪
ぬまにゅう,沼生
ぬまの,沼野
ぬまはた,沼端
ぬまはた,沼畑
ぬまはら,沼原
ぬまべ,沼部
ぬまべ,沼辺
ぬまべ,沼邉
ぬまもと,沼元
ぬまもと,沼本
ぬまもり,沼守
ぬまやま,沼山
ぬまり,沼里
ぬもと,沼元
ぬもと,沼本
ぬり,塗
ぬりし,塗師
ぬりしま,塗島
ぬりた,塗田
ぬりや,塗谷
ぬりや,塗矢
ぬるき,塗木
ぬるゆ,奴留湯
ぬるゆ,怒留湯
ぬれき,濡木
ぬわ,怒和
ねあがり,根上
ねい,根井
ねいし,根石
ねいち,根市
ねお,根尾
ねおい,根生
ねかど,根角
ねが,根賀
ねがみ,根上
ねがみ,根神
ねがやま,根ケ山
ねがやま,根ヶ山
ねがわ,子川
ねき,根木
ねぎ,根宜
ねぎ,根木
ねぎ,大戸
ねぎ,禰宜
ねぎ,祢宜
ねぎし,根岸
ねぎしま,根木島
ねぎた,禰宜田
ねぎた,祢宜田
ねぎもと,祢宜元
ねこ,根子
ねこしま,猫島
ねこた,猫田
ねこだ,猫田
ねこづか,猫塚
ねこと,猫戸
ねこひら,猫平
ねこま,猫羽
ねこまた,猫俣
ねこみや,猫宮
ねこもと,猫本
ねこやしき,猫屋敷
ねこやま,根小山
ねごと,音琴
ねごろ,根来
ねごろ,根來
ねさき,根崎
ねざき,根崎
ねざさ,根笹
ねじかね,禰次金
ねじかね,捻金
ねじき,根食
ねじしま,根地嶋
ねじと,根地戸
ねじはし,捻橋
ねじま,根占
ねじま,子島
ねじめ,根〆
ねじめ,根占
ねじめ,寝占
ねじめ,禰占
ねじめ,祢寝
ねじめ,祢占
ねじょう,根城
ねすみ,根角
ねすみ,根住
ねず,根須
ねず,根津
ねずみたに,鼠谷
ねたて,根建
ねたに,根谷
ねだ,根田
ねだち,根建
ねだち,根立
ねだて,根立
ねつ,根津
ねつ,祢津
ねつの,熱野
ねづ,根津
ねづ,禰津
ねづ,祢津
ねづか,根（土へんに冢）
ねづか,根塚
ねづや,根津谷
ねとない,根戸内
ねのい,根井
ねのき,根之木
ねのひ,子野日
ねは,根波
ねは,禰覇
ねはぎ,根萩
ねはし,根橋
ねば,根葉
ねばし,根橋
ねひょう,根兵
ねひら,根平
ねびき,根引
ねぶ,根布
ねぶか,根深
ねぶや,根布谷
ねぶや,根武谷
ねほ,根保
ねほ,禰保
ねま,根間
ねまつ,根松
ねみち,根道
ねむがき,合歓垣
ねむがき,合歡垣
ねむら,根村
ねめざわ,根目沢
ねもと,根元
ねもと,根本
ねもり,根守
ねもり,根森
ねや,根矢
ねや,禰屋
ねや,祢屋
ねや,閨
ねやざき,閨（崎の大が立）
ねやたに,閨谷
ねやま,根山
ねよし,子吉
ねりあい,練合
ねりいし,錬石
ねりお,練尾
ねりき,練木
ねりこ,練子
ねれい,根鈴
ねろめ,根路銘
ねわ,根羽
ねんだい,年代
ねんの,稔野
ねんぶつ,念佛
ねんま,年真
の,野
のあい,野相
のあき,野秋
のあけ,野明
のあみ,野網
のい,野井
のいえ,野家
のいけ,野池
のいしき,野一色
のいずみ,野泉
のいち,乃一
のいち,野市
のいね,野稲
のいり,野入
のいり,野杁
のう,能
のう,野宇
のうか,苗加
のうが,納賀
のうがしら,農頭
のうがわ,直川
のうがわ,能川
のうがん,能願
のうぎ,能木
のうぐち,納口
のうぐち,能口
のうぐち,農口
のうけ,能化
のうさか,能坂
のうさき,能崎
のうさく,能作
のうさく,農作
のうざき,能崎
のうざわ,能沢
のうし,野牛
のうしょ,納所
のうしょう,納庄
のうしょう,能生
のうしよう,納庄
のうじま,能島
のうじゅう,能重
のうじょう,能城
のうじょう,能条
のうじょう,能條
のうす,野生須
のうずみ,能隅
のうせ,能瀬
のうそ,納所
のうそ,能祖
のうそ,農蘇
のうそう,能宗
のうた,能田
のうだ,納田
のうだ,能多
のうだ,能田
のうだ,苗田
のうち,能地
のうち,能智
のうち,野内
のうぢ,能地
のうづ,能津
のうづか,納（土へんに冢）
のうづか,納塚
のうづか,能塚
のうて,能手
のうて,苗手
のうとみ,納富
のうとみ,納冨
のうどう,納堂
のうどみ,納冨
のうにん,濃人
のうにん,能仁
のうにん,農人
のうねん,南畝
のうねん,能年
のうの,濃野
のうの,能野
のうの,農野
のうはら,納原
のうま,能間
のうまた,能又
のうまち,能町
のうまつ,能松
のうまる,能丸
のうみ,納見
のうみ,能海
のうみ,能見
のうみ,能美
のうみ,能味
のうみ,野海
のうむら,納村
のうむら,能村
のうもり,能森
のうもり,農守
のうや,能谷
のうら,能浦
のえ,野家
のおす,野生須
のおの,南野
のおむら,能村
のおも,野小生
のおもて,野表
のか,野加
のか,野底
のかく,野角
のかた,野方
のかみ,野上
のがい,野界
のがい,野飼
のがいと,野垣内
のがえ,野替
のがき,野垣
のがく,野角
のがた,野方
のがみ,埜上
のがみ,能上
のがみ,野上
のがみ,野神
のがみね,野ケ峯
のがや,野萱
のがやま,野ヶ山
のがわ,能川
のがわ,野川
のき,軒
のきた,野北
のきはら,軒原
のきば,軒端
のきば,能木場
のきば,野木場
のきむら,軒村
のぎ,禾
のぎ,乃木
のぎ,能城
のぎ,野城
のぎ,野木
のぎた,野北
のぎむら,野木村
のぎもり,野木森
のぎり,野切
のぎわ,野際
のくお,野久尾
のくび,野首
のくぼ,野久保
のくら,野倉
のぐさ,野草
のぐち,乃口
のぐち,埜口
のぐち,能口
のぐち,野口
のぐに,野国
のぐら,野倉
のぐろみ,野黒美
のげ,野下
のげ,野毛
のこ,野古
のこざき,鋸（崎の大が立）
のごし,野越
のごみ,乃込
のごみ,野込
のさか,乃坂
のさか,野坂
のさか,野阪
のさき,野（崎の大が立）
のさき,野崎
のさく,野作
のさこん,野左近
のざか,野坂
のざか,野阪
のざき,埜崎
のざき,能崎
のざき,野（崎の大が立）
のざき,野崎
のざき,野嵜
のざこ,野迫
のざさ,野笹
のざと,野里
のざわ,埜澤
のざわ,能沢
のざわ,能澤
のざわ,野沢
のざわ,野澤
のし,野志
のし,熨斗
のした,野下
のしま,能島
のしろ,能城
のしろ,能代
のしろ,苗代
のしろ,野城
のしろ,野代
のしろや,能代谷
のじ,野地
のじ,野路
のじい,野路井
のじま,廼島
のじま,能島
のじま,野島
のじま,野嶋
のじま,野嶌
のじり,野尻
のじろ,野白
のす,野須
のすぎ,野杉
のすじ,野筋
のすみ,野住
のず,野頭
のずえ,野末
のずみ,野角
のずみ,野住
のせ,埜瀬
のせ,能瀬
のせ,能勢
のせ,野瀬
のせい,野瀬井
のせたに,野世渓
のせたに,野世溪
のそ,野曽
のそう,野宗
のそこ,野底
のそはら,野曽原
のぞえ,濃添
のぞえ,野添
のぞえ,野副
のぞき,及位
のぞきど,覗戸
のぞきど,莅戸
のたけ,野竹
のたけ,野武
のたざわ,野田澤
のたに,野谷
のだ,乃田
のだ,埜田
のだ,納多
のだ,苗田
のだ,野田
のだい,野代
のだいら,野平
のだがしら,野田頭
のだぐち,野田口
のだけ,野獄
のだけ,野嶽
のだて,野舘
のち,野地
のちいで,後出
のちいで,俊出
のちお,後尾
のちおか,後岡
のちざわ,後沢
のちせ,後瀬
のちだ,後田
のちの,後野
のちむら,後村
のちやま,後山
のぢ,野地
のぢん,野陣
のつ,野津
のつきたいら,野月平
のつまた,野ツ俣
のづ,能津
のづ,野津
のづ,野頭
のづき,野月
のづて,野津手
のづみ,野積
のて,野手
ので,野手
ので,野出
のでき,野出木
のでら,野寺
のと,納戸
のと,納富
のと,能戸
のと,能渡
のと,能登
のと,能任
のと,能門
のと,野戸
のと,野塔
のとう,野藤
のとじ,能登路
のとはら,能登原
のとや,能登屋
のとや,能登谷
のどの,野殿
のな,野名
のなか,埜中
のなか,能仲
のなか,野中
のなか,野仲
のなが,野永
のながせ,野長瀬
のなみ,野波
のなみ,野並
のなみ,野浪
のにし,野西
のね,野根
のの,野々
ののい,野々井
ののいち,野々市
ののうえ,野々上
ののうえ,野之上
ののうち,野々内
ののかわ,野々川
ののがき,野々垣
ののがみ,野々上
ののがわ,野々川
ののぎ,野々木
ののぐち,野々口
ののぐち,野之口
ののした,埜下
ののした,野々下
ののせ,野々瀬
ののだ,野々田
ののひら,野々平
ののべ,野々部
ののみや,野々宮
ののみや,野宮
ののむら,野々村
ののめ,野々目
ののやま,野々山
のは,饒波
のはぎ,野萩
のはし,野橋
のはた,野畑
のはら,野原
のば,野場
のばし,野橋
のばた,野端
のばた,野畑
のばた,野畠
のばな,野塙
のばやし,埜林
のばやし,野林
のひな,饒平名
のひら,野平
のひらき,野開
のび,野火
のびい,伸井
のびら,野平
のびらき,野開
のふじ,野藤
のぶ,延
のぶ,信
のぶい,延井
のぶい,信井
のぶえ,延江
のぶえ,信恵
のぶえ,信江
のぶおか,延岡
のぶおか,信岡
のぶか,延賀
のぶかみ,信上
のぶかわ,延川
のぶかわ,信川
のぶき,延木
のぶき,信木
のぶきよ,信清
のぶくに,信国
のぶくに,信國
のぶさだ,信定
のぶさわ,延沢
のぶさわ,延澤
のぶさわ,伸澤
のぶさわ,信沢
のぶさわ,信澤
のぶしげ,信重
のぶした,信下
のぶしま,延島
のぶしま,延嶋
のぶすえ,延末
のぶすえ,信末
のぶた,延田
のぶた,信太
のぶた,信田
のぶたか,信高
のぶたけ,信武
のぶたに,延谷
のぶたに,信谷
のぶち,延地
のぶち,野淵
のぶち,野渕
のぶちか,延近
のぶちか,信近
のぶつか,延塚
のぶつね,信常
のぶとう,延藤
のぶとう,信藤
のぶとき,延時
のぶとき,信時
のぶとも,延友
のぶとも,信朝
のぶとも,信友
のぶなが,延永
のぶなが,信永
のぶなが,信長
のぶなが,設永
のぶはら,延原
のぶはら,信原
のぶはら,宣原
のぶひら,延平
のぶひら,信平
のぶひろ,延広
のぶひろ,延廣
のぶひろ,信廣
のぶまさ,信正
のぶもと,信元
のぶもと,信本
のぶもり,信森
のぶやす,延安
のぶやす,信安
のぶやま,延山
のぶやま,信山
のぶよし,延吉
のぶよし,信吉
のぶよし,信好
のぶりゅう,信龍
のべ,延
のべ,野部
のべ,野辺
のべ,野邊
のべおか,延岡
のべかわ,延川
