た,田
たちもり,舘盛
たちもり,日月
たちもり,立森
たちや,立谷
たちや,立矢
たちやしき,立屋敷
たちやま,立山
たちわき,立脇
たちわだ,立和田
たぢ,田地
たぢか,田近
たぢから,田力
たっこ,田子
たっそ,達増
たつ,達
たつい,辰井
たつい,辰亥
たつい,龍井
たつい,龍居
たついし,立石
たついち,辰市
たつうま,辰馬
たつお,辰尾
たつおか,辰岡
たつおか,立岡
たつおか,龍岡
たつおき,龍興
たつか,達家
たつかみ,立上
たつかわ,達川
たつかわ,辰川
たつかわ,立川
たつかわ,竜川
たつかわ,龍川
たつがえ,龍ヶ江
たつがみ,立神
たつがみ,龍神
たつがわ,立川
たつき,太附
たつき,達木
たつき,田付
たつき,田附
たつき,立木
たつき,龍城
たつぎ,立木
たつくち,辰口
たつぐち,辰口
たつぐち,竜口
たつぐち,龍口
たつけ,田付
たつけ,田附
たつこう,立光
たつこし,龍腰
たつざき,立崎
たつざわ,辰澤
たつざわ,立沢
たつざわ,立澤
たつざわ,竜澤
たつざわ,龍沢
たつざわ,龍澤
たつした,達下
たつしま,辰島
たつしま,立島
たつしま,龍嶋
たつしろ,達城
たつじり,辰尻
たつた,達田
たつた,辰田
たつた,立田
たつた,竜田
たつた,龍田
たつたに,龍谿
たつだに,龍渓
たつづき,田続
たつとみ,達富
たつなか,達中
たつなみ,瀧波
たつなみ,立浪
たつなり,立成
たつに,辰仁
たつの,達野
たつの,辰濃
たつの,辰野
たつの,田角
たつの,立野
たつの,龍野
たつのくち,龍ノ口
たつのくち,龍口
たつはら,龍原
たつひら,立平
たつぼ,田坪
たつぼり,立堀
たつま,辰間
たつま,辰馬
たつま,立間
たつみ,選
たつみ,達身
たつみ,辰見
たつみ,辰己
たつみ,辰巳
たつみ,巽
たつみ,田積
たつみ,立見
たつみ,龍見
たつみ,龍湖
たつみさご,辰巳砂
たつみち,立道
たつみや,巽谷
たつむら,辰村
たつむら,龍村
たつもと,達本
たつもと,辰元
たつもと,辰本
たつもと,立元
たつもと,立本
たつや,達家
たつやま,達山
たつやま,立山
たつやま,竜山
たつやま,龍山
たつよし,辰吉
たつわき,達脇
たづき,田月
たづき,田附
たづけ,太附
たづけ,田附
たづはら,田津原
たづま,田妻
たづみ,田積
たづめ,田爪
たづや,田鶴谷
たづら,田面
たて,伊達
たて,館
たて,舘
たて,楯
たて,竪
たて,立
たてあき,立秋
たてい,立井
たていし,館石
たていし,舘石
たていし,建石
たていし,楯石
たていし,竪石
たていし,立石
たていし,碣石
たていずみ,舘泉
たていち,館市
たていち,舘市
たていり,立入
たていわ,立岩
たてうち,館内
たてうち,舘内
たてうま,立馬
たてうら,舘浦
たてお,舘尾
たてお,立尾
たておか,館岡
たておか,舘岡
たておか,楯岡
たておか,立岡
たてかべ,立壁
たてかわ,建川
たてかわ,楯川
たてかわ,竪川
たてかわ,立川
たてがき,立垣
たてがみ,建守
たてがみ,建上
たてがみ,立上
たてくら,立蔵
たてさか,舘坂
たてさわ,舘澤
たてざき,舘崎
たてざき,立（崎の大が立）
たてざわ,舘澤
たてざわ,立澤
たてし,立志
たてした,舘下
たてした,達下
たてしま,建島
たてしま,立嶋
たてずみ,立住
たてだ,館田
たてだ,舘田
たてだ,建田
たてだ,楯田
たてだ,立田
たてちょう,立町
たてつ,立津
たてでら,舘寺
たてない,蓼内
たてなみ,楯列
たてぬま,舘沼
たてぬま,蓼沼
たての,館農
たての,館野
たての,舘野
たての,建野
たての,竪野
たての,立野
たてのい,立野井
たてはし,立橋
たてはた,建畠
たてはた,立畠
たてはな,館花
たてはな,舘花
たてはら,立原
たてば,立場
たてばやし,館林
たてばやし,舘林
たてばやし,建林
たてばやし,楯林
たてばやし,達林
たてばやし,立林
たてひさ,舘久
たてひら,立平
たてふく,立福
たてふじ,立藤
たてべ,建部
たてべ,立部
たてべ,立辺
たてほら,舘洞
たてまた,舘股
たてまつ,立松
たてまつ,立枩
たてみ,立見
たてみち,舘道
たてみち,竪道
たてみち,立道
たてみつ,立光
たてむら,立村
たてもと,建元
たてもと,建本
たてもと,竪本
たてもと,立元
たてもと,立本
たてもり,館盛
たてもり,舘盛
たてや,楯谷
たてや,竪谷
たてやま,館山
たてやま,舘山
たてやま,建山
たてやま,竪山
たてやま,立山
たてわか,立若
たてわき,館脇
たてわき,帯刀
たてわき,立脇
たでぬま,蓼沼
たでまる,蓼丸
たでや,田出谷
たでら,田寺
たとう,多束
たとう,多東
たところ,田所
たとり,田鳥
たど,多戸
たど,田戸
たどう,田頭
たどころ,田所
たどころ,田處
たどの,田殿
たどめ,田留
たなあみ,棚網
たなあみ,田名網
たない,棚井
たない,田内
たなえ,多苗
たなえ,田苗
たなか,多中
たなか,太中
たなか,田中
たなか,田仲
たなかい,田中井
たなかじま,田中嶋
たなかだて,根武谷
たなかだて,田中館
たなかだて,田中舘
たなかまる,田中丸
たなかやしき,田中屋敷
たなが,田永
たながわ,棚川
たながわ,伹川
たなき,棚木
たなきはら,棚木原
たなくら,棚倉
たなご,田名後
たなさわ,棚沢
たなさわ,棚澤
たなざわ,棚沢
たなざわ,棚澤
たなせ,棚瀬
たなせ,田名瀬
たなたに,棚谷
たなだ,多奈田
たなだ,棚田
たなだ,田灘
たなだ,田名田
たなつぐ,棚次
たなの,棚野
たなはし,柵橋
たなはし,棚橋
たなはし,店橋
たなはら,棚原
たなば,田名場
たなばし,棚橋
たなばた,七夕
たなひら,棚平
たなびき,田靡
たなぶ,田名部
たなべ,多鍋
たなべ,棚部
たなべ,棚辺
たなべ,棚邊
たなべ,棚邉
たなべ,田那部
たなべ,田那辺
たなべ,田鍋
たなべ,田南部
たなべ,田部
たなべ,田辺
たなべ,田名部
たなべ,田邊
たなべ,田邉
たなぼ,田面
たなまち,棚町
たなみ,多並
たなみ,田波
たなみ,田並
たなみ,田浪
たなむら,棚村
たなむら,店村
たなむら,田那村
たなもと,棚元
たなやま,棚山
たに,谷
たに,溪
たにあい,谷合
たにあらし,谷嵐
たにい,谷位
たにい,谷井
たにい,谷爲
たにいけ,谷池
たにいし,谷石
たにいずみ,谷泉
たにいち,谷一
たにう,谷生
たにうえ,谷上
たにうち,渓内
たにうち,谷内
たにうら,谷浦
たにえ,谷永
たにえ,谷江
たにお,谷尾
たにおか,谷岡
たにおく,谷奥
たにかが,谷利
たにかぜ,谷風
たにかた,谷方
たにかめ,谷亀
たにかわ,谷河
たにかわ,谷川
たにが,谷賀
たにがい,谷貝
たにがいち,谷垣内
たにがいと,谷垣内
たにがき,谷垣
たにがしら,谷頭
たにがま,谷釜
たにがみ,谷上
たにがわ,谷河
たにがわ,谷川
たにがわら,谷川原
たにき,谷木
たにぎし,谷岸
たにくら,谷倉
たにぐち,谷口
たにぐち,溪口
たにこし,谷越
たにご,谷後
たにごう,谷郷
たにさか,谷坂
たにさき,谷（崎の大が立）
たにさき,谷埼
たにさけ,谷酒
たにさこ,谷迫
たにさだ,谷定
たにさわ,谷澤
たにざき,谷（崎の大が立）
たにざき,谷崎
たにざわ,谷沢
たにざわ,谷澤
たにし,田西
たにし,田螺
たにしき,谷鋪
たにしげ,谷重
たにしげ,谷繁
たにした,谷下
たにしま,谷島
たにしま,谷嶋
たにしょ,谷所
たにしょう,谷生
たにしろ,谷城
たにじ,谷治
たにじま,谷嶋
たにじょ,谷所
たにじり,谷尻
たにすえ,谷末
たにずみ,谷住
たにぜき,谷関
たにぞえ,谷添
たにた,谷田
たにだ,谷田
たにち,谷知
たにち,谷地
たにちだ,谷地田
たにつ,谷津
たにつぐ,谷次
たにづ,谷津
たにづか,谷塚
たにで,谷出
たにと,谷戸
たにどころ,谷所
たにな,谷名
たにない,谷内
たになか,谷中
たになみ,谷波
たにの,谷野
たにのうえ,谷ノ上
たにのくち,谷ノ口
たにはし,谷端
たにはた,谷端
たにはた,谷幡
たにはた,谷畑
たにはら,谷原
たにばた,谷端
たにばやし,谷林
たにひがし,谷東
たにひら,谷平
たにひろ,谷弘
たにふじ,谷藤
たにぶち,谷淵
たにぶち,谷渕
たにほ,谷保
たにぼう,谷坊
たにま,谷間
たにみず,谷水
たにみち,谷道
たにみつ,谷光
たにむかい,谷向
たにむら,渓村
たにむら,谷村
たにもと,谷元
たにもと,谷本
たにもり,谷森
たにや,谷屋
たにや,谷家
たにや,谷谷
たにや,谷矢
たにやま,谷山
たによし,谷吉
たにり,谷利
たにわ,谷輪
たにわ,谷和
たにわき,谷脇
たぬし,田主
たぬま,田沼
たね,種
たね,多根
たね,太根
たね,田根
たねい,種井
たねい,多根井
たねいけ,種池
たねいし,種石
たねいち,種市
たねいね,種稲
たねお,種子尾
たねおい,種生
たねおか,種岡
たねがしま,種子島
たねがわ,種川
たねき,種帰
たねきよ,種清
たねくぼ,種窪
たねくら,種蔵
たねこ,種子
たねご,種五
たねさか,種坂
たねざき,種崎
たねざわ,種澤
たねたに,種谷
たねだ,種子田
たねだ,種田
たねつぐ,種継
たねの,種子野
たねの,種野
たねはし,種橋
たねはら,種原
たねふさ,種房
たねべ,種部
たねむら,種村
たねむら,種邑
たねも,種茂
たねもと,種元
たねもと,種本
たねもり,胤森
たねや,種谷
たねやま,実山
たねやま,種山
たねわた,種綿
たの,多野
たの,田野
たのい,田野井
たのいり,田野入
たのう,太農
たのう,田生
たのう,田能
たのうえ,田ノ上
たのうえ,田上
たのうえ,田之上
たのうち,田内
たのうち,田之内
たのおか,田ノ岡
たのおか,田之岡
たのおか,田野岡
たのかみ,田上
たのがしら,田之頭
たのくち,田ノ口
たのくら,田之倉
たのくら,田野倉
たのぐち,田之口
たのぐち,田野口
たのさき,田野崎
たのさき,田野埼
たのした,田之下
たのした,田野下
たのしま,田之島
たのしま,田野島
たのしも,田下
たのしり,田野尻
たのせ,田野瀬
たのなか,田之中
たのなか,田野中
たのはた,田ノ畑
たのはた,田之畑
たのはた,田野畑
たのはら,田野原
たのべ,田野辺
たのべ,田野邊
たのほ,田野保
たのみ,田野実
たのむら,田能村
たのむら,田野村
たのもぎ,頼母木
たのもと,田ノ本
たのもと,田之本
たのわき,田之脇
たはし,田橋
たはた,田畑
たはら,多原
たはら,太原
たはら,田原
たはらぐち,田原口
たはらざこ,田原迫
たば,田場
たばこ,煙草
たばこ,多筥
たばこ,田筥
たばさき,煙（崎の大が立）
たばた,多羽田
たばた,多幡
たばた,多畑
たばた,太葉田
たばた,田羽多
たばた,田旗
たばた,田端
たばた,田幡
たばた,田畑
たばた,田畠
たばた,把田
たばな,田花
たばむら,多葉村
たばやし,多林
たばやし,田林
たばら,田原
たばる,田原
たひら,多比良
たひら,田平
たびい,旅井
たびかわ,旅河
たびき,田引
たびた,旅田
たびら,田平
たびらき,田開
たふ,袋布
たふく,田福
たふさ,田房
たふし,田伏
たふせ,田伏
たふる,田古
たぶ,椨
たぶき,田吹
たぶくろ,田袋
たぶさ,田房
たぶし,田伏
たぶせ,田臥
たぶせ,田伏
たぶち,多淵
たぶち,田縁
たぶち,田淵
たぶち,田渕
たぶと,田太
たぶのき,天竺桂
たぶのき,椨木
たべ,多部
たべ,多辺
たべ,田倍
たべ,田部
たべ,田辺
たべい,田部井
たべた,多部田
たべや,田部谷
たべや,田邉谷
たべり,田縁
たほ,田甫
たほう,多宝
たぼ,多保
たぼ,田保
たぼ,田甫
たぼがみ,田母神
たぼた,多保田
たま,玉麻
たま,田間
たま,田广
たまい,玉伊
たまい,玉井
たまい,玉居
たまい,田舞
たまいこ,玉居子
たまいし,玉石
たまいずみ,玉泉
たまうえ,玉上
たまうち,玉内
たまうら,玉浦
たまえ,玉栄
たまえ,玉江
たまえ,玉榮
たまえ,田前
たまお,玉生
たまお,玉尾
たまおか,玉岡
たまおき,玉沖
たまおき,玉置
たまかけ,玉懸
たまかし,玉柏
たまかわ,玉川
たまがい,玉飼
たまがき,玉垣
たまがけ,玉掛
たまがけ,玉懸
たまがみ,玉上
たまがわ,玉河
たまがわ,玉川
たまき,環
たまき,玉樹
たまき,玉城
たまき,玉生
たまき,玉置
たまき,玉木
たまき,田巻
たまき,田牧
たまくに,玉国
たまくに,玉國
たまくま,玉熊
たまくら,霊鞍
たまぐすく,玉城
たまこ,玉古
たまこし,玉越
たまこし,玉腰
たまごし,玉越
たまさき,玉崎
たまさく,玉作
たまざき,玉崎
たまざわ,玉沢
たまざわ,玉澤
たましげ,玉重
たましま,玉島
たましろ,玉城
たまじ,玉地
たます,田舛
たませ,玉瀬
たまそ,玉祖
たまた,玉田
たまた,田又
たまたに,玉谷
たまだ,玉田
たまだて,玉舘
たまち,玉地
たまち,玉池
たまち,田町
たまつ,玉津
たまつ,田松
たまつか,玉塚
たまつくり,玉作
たまつくり,玉造
たまつしま,玉津島
たまて,玉手
たまなか,玉中
たまなが,玉永
たまなは,玉那覇
たまにう,玉生
たまにし,玉西
たまにゅう,玉生
たまぬき,玉貫
たまね,玉根
たまの,玉乃
たまの,玉野
たまの,珠野
たまのい,玉ノ井
たまのい,玉乃井
たまのい,玉之井
たまのい,玉野井
たまのうち,玉之内
たまはし,玉橋
たまはら,玉原
たまひさ,玉久
たまふじ,玉藤
たまふね,玉舟
たまほこ,玉鉾
たまほり,玉堀
たまま,玉真
たまま,玉眞
たままき,玉巻
たままる,玉丸
たまみず,玉水
たまみつ,玉光
たまみね,玉峰
たまむし,玉虫
たまむし,玉蟲
たまむら,玉村
たまむら,玉邑
たまむら,珠村
たまむろ,圭室
たまめ,玉目
たまもと,玉元
たまもと,玉本
たまもり,玉森
たまもり,玉盛
たまや,玉屋
たまや,玉舎
たまや,玉谷
たまや,玉矢
たまやなぎ,玉柳
たまやま,玉山
たまよし,玉吉
たまよせ,玉寄
たまよせ,玉代勢
たまより,玉寄
たまり,玉利
たまり,溜
たまりぶち,溜渕
たまりみず,溜水
たまる,多丸
たまる,田丸
たまるや,溜箭
たまわり,田廻
たみ,多見
たみ,民
たみあき,民秋
たみい,民井
たみおか,民岡
たみかど,民門
たみたに,民谷
たみだ,民田
たみなが,民長
たみなと,田港
たみなみ,田南
たみの,田簑
たみの,民野
たみや,多見谷
たみや,田宮
たみや,民谷
たみわ,民輪
たむかい,田向
たむかえ,田迎
たむき,田向
たむら,多村
たむら,太村
たむら,田村
たむら,田邑
たむら,田邨
たむろ,田室
ため,多米
ためい,為井
ためい,溜井
ためい,爲井
ためいけ,溜池
ためいし,為石
ためいし,爲石
ためか,爲家
ためかわ,溜川
ためかわ,爲川
ためがい,為ヶ井
ためがい,為我井
ためがい,為谷
ためがい,集貝
ためがい,田部井
ためがい,田米開
ためき,為貴
ためくに,為国
ためくみ,為汲
ためぐり,為栗
ためさだ,為貞
ためさだ,為定
ためざわ,為澤
ためしげ,為重
ためすえ,為季
ためすえ,為末
ためだ,為田
ためちか,為近
ためとう,為藤
ためなが,為永
ためなが,爲永
ためなり,為成
ためにし,為西
ためのり,為則
ためのり,爲則
ためひさ,為久
ためひさ,爲久
ためひら,為平
ためひろ,為広
ためふさ,為房
ためふさ,爲房
ためみず,為水
ためもと,為本
ためもり,為森
たも,田茂
たもい,田茂井
たもう,玉生
たもかみ,田母神
たもがみ,田母神
たもぎ,田面木
たもつ,保
たもつ,保津
たもと,田元
たもと,田本
たものき,田面木
たもり,多森
たもり,太森
たもり,田守
たもり,田森
たもり,田盛
たもん,多聞
たもん,多門
たもん,田門
たもんいん,多門院
たや,他谷
たや,多屋
たや,多谷
たや,太矢
たや,田屋
たや,田家
たや,田谷
たや,田矢
たや,旅
たや,旅家
たやおか,太屋岡
たやがい,谷田貝
たやがき,太野垣
たやす,陀安
たやす,田安
たやす,田保
たやだて,田屋舘
たやなか,田舎中
たやま,多山
たやま,太山
たやま,田山
たやまち,田山地
たゆ,田湯
たゆい,田結
たゆき,田幸
たよし,田（吉の士が土）
たよし,田吉
たより,田頼
たら,多良
たら,太良
たらお,多羅尾
たらお,太良尾
たらしま,田良島
たらすき,田羅鋤
たらはら,田良原
たらま,多羅間
たり,田利
たり,田里
たりさわ,足澤
たる,多留
たる,樽
たる,樽井
たるい,垂井
たるい,樽井
たるい,樽家
たるいし,垂石
たるかわ,樽川
たるさわ,垂沢
たるさわ,足沢
たるさわ,樽沢
たるさわ,樽澤
たるしま,樽島
たるた,樽田
たるたに,垂谷
たるたに,樽谷
たるちゃ,樽茶
たるとこ,樽床
たるふる,樽古
たるみ,垂
たるみ,垂見
たるみ,垂水
たるみ,樽海
たるみ,樽見
たるみ,樽美
たるみず,垂水
たるもと,樽本
たるや,樽屋
たるや,樽家
たるや,樽谷
たれ,垂
たれかど,埀門
たれき,垂木
たれさわ,垂澤
たれのうち,垂ノ内
たろ,多呂
たろううら,太郎浦
たろうだ,太郎田
たろうまる,太郎丸
たろうら,太郎浦
たろうら,太郎良
たわ,多和
たわ,田和
たわた,多和田
たわた,田綿
たわだ,多和田
たわだ,峠田
たわもと,垰本
たわら,田原
たわら,俵
たわらぎ,俵木
たわらたに,俵谷
たわらだ,俵田
たわらつみた,俵積田
たわらつみだ,俵積田
たわらはら,俵原
たわらもと,俵本
たわらや,俵屋
たわらや,俵谷
たわらや,俵矢
たわらやま,俵山
たをの,垰野
たん,丹
たんあみ,丹阿弥
たんお,丹尾
たんかい,淡海
たんかわ,淡河
たんきく,丹菊
たんぎ,丹木
たんぎく,丹菊
たんけ,丹家
たんけい,丹慶
たんげ,丹下
たんげ,丹家
たんご,丹古
たんご,丹呉
たんご,丹後
たんご,丹后
たんご,反後
たんごく,丹黒
たんざき,丹崎
たんざわ,丹沢
たんざわ,丹澤
たんしょ,丹所
たんしょう,丹生
たんじ,丹司
たんじ,丹治
たんじま,丹嶌
たんじょう,丹上
たんじょう,丹正
たんじょう,丹生
たんせい,丹生
たんそう,丹宗
たんぞう,丹蔵
たんだ,丹多
たんだ,丹田
たんだ,短田
たんだ,反田
たんだい,丹代
たんだい,旦代
たんとう,丹藤
たんど,丹戸
たんどう,反頭
たんない,丹内
たんなか,反中
たんなわ,淡輪
たんね,丹根
たんの,丹野
たんの,淡野
たんのわ,淡輪
たんば,丹羽
たんば,丹波
たんば,丹葉
たんばた,反畑
たんばや,丹波屋
たんばら,丹原
たんぷ,反怖
たんべ,丹部
たんべ,旦部
たんぼ,多武保
たんぼ,丹保
たんぼ,旦暮
たんぼ,田甫
たんぼ,反怖
たんぼ,反保
たんぼ,反甫
たんぽ,丹保
たんぽ,丹甫
たんぽ,旦保
たんぽ,端保
たんぽ,反怖
たんぽ,反保
たんぽ,反甫
たんぽう,反方
たんやま,丹山
だい,代
だい,台
だい,台場
だい,大
だい,臺
だいお,大尾
だいおう,大王
だいおうまる,大王丸
だいかい,大海
だいがく,大学
だいがや,大萱
だいき,台木
だいき,大喜
だいきゅうじ,大休寺
だいく,大工
だいくぞの,大工園
だいくはら,大工原
だいくばら,大工原
だいぐうじ,大宮司
だいけ,大家
だいげん,大源
だいこう,大光
だいこうじ,大光寺
だいこく,大黒
だいこくや,大黒屋
だいこくや,大黒谷
だいこんや,大根谷
だいご,太期
だいご,大胡
だいご,大五
だいご,大後
だいご,大護
だいご,大后
だいご,醍醐
だいごう,大郷
だいごぼう,大悟法
だいごん,大権
だいさく,大作
だいしま,代嶋
だいしょう,大聖
だいしょうじたに,大正寺谷
だいしょうじや,大聖寺谷
だいじま,代島
だいじょう,大上
だいじょう,大條
だいじょうご,大上戸
だいせい,大西
だいぜん,大膳
だいぞう,台蔵
だいた,代田
だいたに,大谷
だいだ,代田
だいだ,大田
だいだい,代々
だいだい,大代
だいちょう,大丁
だいちょう,大長
だいてん,大天
だいでん,大傳
だいとう,大塔
だいとう,大東
だいとう,大藤
だいとう,大頭
だいとく,大（徳の心の上に一）
だいとく,大徳
だいどう,大同
だいどう,大堂
だいどう,大洞
だいどう,大道
だいどう,大銅
だいどうじ,大道寺
だいなか,台中
だいなか,堤中
だいなか,提中
だいなが,代永
だいなり,大成
だいに,大仁
だいにち,大日
だいにん,大仁
だいのぶ,台信
だいのぶ,臺信
だいば,臺場
だいひさ,大久
だいひさ,大悲山
だいふ,題府
だいふく,大福
だいぶ,大部
だいほ,大保
だいぼ,大保
だいぼう,大坊
だいまつ,大松
だいまる,大丸
だいまるや,台丸屋
だいまるや,台丸谷
だいまるや,臺丸谷
だいみょう,大明
だいめ,大目
だいもと,大本
だいもん,大門
だいもんじ,大文字
だいやす,大安
だいよう,大用
だいら,大良
だいら,臺良
だいらく,大楽
だいらく,大樂
だいり,大利
だいりき,大力
だいろくの,大六野
だが,駄賀
だけ,嵩
だけ,嶽
だけした,嵩下
だけの,嶽ノ
ださい,太斎
ださい,太細
だざい,太宰
だすぜ,出樋
だちく,駄竹
だつ,脱
だて,伊達
だて,達
だてき,伊達木
だてぎ,伊達木
だてざき,伊達崎
だてみち,伊達道
だてやま,伊達山
だはら,駄原
だば,駄場
だほ,陀保
だやす,陀安
だるま,達摩
だるま,達磨
だん,旦
だん,淡
だん,団
だん,壇
だん,弾
だん,檀
だん,段
だん,團
だんおか,檀岡
だんがみ,段上
だんがみ,團上
だんき,段木
だんご,團子
だんざか,段坂
だんざき,檀崎
だんした,段下
だんしょう,段證
だんじょう,弾正
だんじょう,檀上
だんじょう,段上
だんじょうばら,弾正原
だんたに,段谷
だんだ,段々
だんだ,段田
だんつじ,壇辻
だんつじ,檀辻
だんづか,弾塚
だんづか,段（土へんに冢）
だんどう,団藤
だんどう,團藤
だんの,団野
だんの,檀野
だんの,段野
だんの,團野
だんのうえ,段ノ上
だんのうえ,段之上
だんのうら,檀浦
だんのはら,團之原
だんばやし,段林
だんばら,檀原
だんばら,段原
だんむら,団村
だんむら,段村
だんむら,團村
だんもと,段本
だんや,檀谷
ちあき,千秋
ちあき,千明
ちあし,千足
ちい,地井
ちいろ,千色
ちうみ,地海
ちうら,千浦
ちうら,地浦
ちえ,知恵
ちえだ,千枝
ちか,近
ちかあと,親跡
ちかい,近井
ちかいけ,近池
ちかいし,近石
ちかいずみ,近泉
ちかうち,近内
ちかうら,近浦
ちかおか,近岡
ちかかね,近兼
ちかがわ,近川
ちかき,近木
ちかきよ,近清
ちかさわ,近沢
ちかさわ,近澤
ちかざわ,近沢
ちかざわ,近澤
ちかしげ,近重
ちかしま,近島
ちかじま,近嶋
ちかすえ,近末
ちかずみ,近角
ちかそう,近惣
ちかた,近田
ちかたに,近谷
ちかだ,近田
ちかつ,近津
ちかつじ,近辻
ちかつね,近常
ちかなが,近長
ちかなみ,近浪
ちかなり,近成
ちかにし,近西
ちかの,近野
ちかの,千鹿野
ちかはら,近原
ちかば,近葉
ちかひさ,近久
ちかひら,近平
ちかま,近間
ちかま,千竃
ちかまつ,近（松のムが口）
ちかまつ,近松
ちかみ,近見
ちかみ,千頭
ちかむら,近村
ちかもち,近持
ちかもと,近本
ちかもり,近森
ちかや,近谷
ちかやま,近山
ちから,力
ちからいし,力石
ちからし,近嵐
ちかわ,千川
ちが,千賀
ちがい,違
ちがい,千貝
ちがさき,千ヶ（崎の大が立）
ちがさき,千ヶ崎
ちがね,千金
ちがはら,千川原
ちがま,千蒲
ちがみ,千神
ちがわ,地川
ちきた,千北
ちきた,知北
ちきゅう,知久
ちきょう,知京
ちきょう,地京
ちきら,千木良
ちきり,千切
ちぎた,千北
ちぎら,千喜良
ちぎら,千輝
ちぎら,千吉良
ちぎら,千明
ちぎら,千木良
ちぎり,地切
ちく,竺
ちく,知久
ちく,築
ちくい,築井
ちくい,筑井
ちくお,築尾
ちくがわ,筑川
ちくご,筑後
ちくさ,竺沙
ちくさ,千種
ちくさ,千草
ちくさ,千艸
ちくざき,築崎
ちくし,竹士
ちくし,筑紫
ちくせ,築瀬
ちくせ,筑瀬
ちくたに,千久谷
ちくだ,竹田
ちくだ,筑田
ちくだいら,知久平
ちくだて,築舘
ちくだて,築達
ちくど,竺土
ちくに,千国
ちくに,千國
ちくの,築野
ちくはな,築花
ちくはま,筑濱
ちくば,竹馬
ちくぶ,竹生
ちくま,千熊
ちくま,知久馬
ちくま,竹間
ちくま,竹馬
ちくま,筑間
ちくま,筑摩
ちくまる,筑丸
ちくみ,千酌
ちくもと,竹本
ちくもと,筑本
ちくら,千倉
ちくら,千蔵
ちくら,千藏
ちくり,地久里
ちくりんじ,竹林地
ちぐさ,千種
ちぐさ,千草
ちぐち,地口
ちけん,知見
ちけんじ,千見寺
ちけんじ,知見寺
ちごどう,児堂
ちごどう,児童
ちごの,児野
ちごの,兒野
ちさい,地斎
ちさか,千坂
ちさか,千阪
ちさき,地崎
ちさき,樗木
ちさき,苣木
ちさの,苣野
ちざき,地崎
ちざくら,千桜
ちざわ,千沢
ちざわ,千澤
ちしき,知識
ちしま,千島
ちしま,千嶋
ちしゃき,樗木
ちしろ,千代
ちじ,千地
ちじ,知地
ちじいわ,千々岩
ちそく,千足
ちだ,千田
ちだ,知田
ちだ,地田
ちだ,智田
ちちい,乳井
ちちいわ,千々岩
ちちだ,父田
ちちぶ,千々布
ちちぶ,秩父
ちぢ,千地
ちぢいわ,千々岩
ちぢいわ,千々石
ちぢき,千々木
ちぢなみ,千々波
ちぢまつ,千々松
ちぢみ,縮
ちぢや,千々谷
ちぢわ,千々岩
ちぢわ,千々波
ちぢわ,千々和
ちづい,千津井
ちづか,遅塚
ちづき,地附
ちづき,地搗
ちづわ,千頭和
ちとく,知禿
ちとせ,千歳
ちとせ,千年
ちとせはら,千年原
ちとせや,千年屋
ちどい,地土井
ちな,知名
ちない,智内
ちなみ,因
ちぬき,千貫
ちぬし,地主
ちねん,知念
ちの,茅野
ちの,千野
ちの,知野
ちの,智野
ちのう,地濃
ちのね,茅根
ちのね,千野根
ちのみ,知野見
ちはま,千浜
ちはま,地浜
ちはま,地濱
ちはや,千早
ちはや,千速
ちはら,茅原
ちはら,千原
ちはら,知原
ちはら,地原
ちはら,智原
ちはら,茆原
ちば,千羽
ちば,千波
ちば,千馬
ちば,千葉
ちば,知場
ちば,地場
ちば,地葉
ちばざくら,千葉桜
ちばざくら,千葉櫻
ちばた,千畑
ちばと,千葉東
ちばとう,千葉東
ちばな,知花
ちばはら,千葉原
ちひら,知平
ちひら,地平
ちふ,千布
ちふく,知福
ちふり,千振
ちぶさ,千房
ちま,千間
ちまた,千股
ちまる,千丸
ちみ,知見
ちむら,千村
ちむら,千邑
ちむら,地村
ちむろ,千室
ちもと,千本
ちもと,地元
ちもと,地本
ちもり,千守
ちもり,千森
ちもり,地守
ちゃ,茶
ちゃい,茶位
ちゃうり,茶賣
ちゃえん,茶円
ちゃえん,茶園
ちゃえん,茶圓
ちゃお,茶尾
ちゃき,茶木
ちゃぎ,茶木
ちゃしろ,茶城
ちゃぞの,茶園
ちゃたに,茶谷
ちゃだに,茶谷
ちゃちん,茶珍
ちゃちん,茶珎
ちゃとう,茶藤
ちゃの,茶野
ちゃばた,茶畑
ちゃばたけ,茶畑
ちゃばたけ,茶畠
ちゃばやし,茶林
ちゃばら,茶原
ちゃもと,茶本
ちゃや,茶屋
ちゃや,茶谷
ちゃやがいと,茶谷垣内
ちゃやはら,茶屋原
ちゃやはら,茶谷原
ちゃやま,茶山
ちゃわんや,茶碗谷
ちや,千屋
ちや,千谷
ちやえん,茶圓
ちゅう,秋
ちゅう,忠
ちゅうか,中加
ちゅうがんじ,中願寺
ちゅうがんじ,忠願寺
ちゅうぐん,中軍
ちゅうぐん,中郡
ちゅうげんじ,仲元寺
ちゅうこ,中古
ちゅうご,中後
ちゅうごん,中言
ちゅうざ,中座
ちゅうざわ,忠澤
ちゅうしょ,中所
ちゅうじま,忠嶋
ちゅうじょ,忠女
ちゅうじょう,中城
ちゅうじょう,中条
ちゅうじょう,中條
ちゅうじょうや,中條屋
ちゅうぜんじ,中善寺
ちゅうた,忠田
ちゅうだ,中田
ちゅうだ,忠田
ちゅうとう,中頭
ちゅうどう,中堂
ちゅうどう,中道
