さんご,山後
さんご,珊瑚
さんごう,三郷
さんごう,山郷
さんさか,三坂
さんし,三四
さんじ,三治
さんじき,桟敷
さんじょう,三上
さんじょう,三城
さんじょう,三条
さんじょう,三條
さんじょう,山上
さんじょう,山条
さんせ,三瀬
さんぜん,三仙
さんた,三田
さんたか,三（はしご高）
さんたん,三反
さんたんぞの,三反園
さんたんだ,三反田
さんだ,三田
さんだいじ,三大寺
さんだん,三反
さんだん,山段
さんちょうめ,三丁目
さんと,三戸
さんと,三登
さんとう,三登
さんとう,三東
さんとう,山東
さんとう,山藤
さんとき,三時
さんとみ,三富
さんど,三戸
さんどう,三道
さんどう,山東
さんどう,山洞
さんどう,山銅
さんなべ,参鍋
さんなみ,三波
さんなみ,三浪
さんの,三野
さんのう,三納
さんのう,参納
さんのう,山王
さんのう,山納
さんのうまる,山王丸
さんのと,三ノ戸
さんのへ,三戸
さんのみや,三ノ宮
さんのみや,三宮
さんのみや,三野宮
さんばい,三杯
さんばい,三盃
さんばやし,三林
さんぱ,三羽
さんびゃくがり,三百刈
さんぶ,三部
さんぶいち,三分一
さんぶいち,三歩一
さんぶいっしょ,三分一所
さんべ,三瓶
さんべ,三部
さんべ,三辺
さんべ,三邊
さんぺい,三瓶
さんぺい,三幣
さんぺい,三平
さんぼう,三寶
さんぼんぎ,三本木
さんぼんすが,三本菅
さんぼんすげ,三本菅
さんぼんちく,三本竹
さんぼんまつ,三本松
さんぽ,山保
さんま,三摩
さんまいどう,三枚堂
さんみ,三見
さんみ,三美
さんみ,三味
さんみや,三宮
さんみょう,三妙
さんもと,産本
さんもり,三森
さんもんじ,三文字
さんや,三屋
さんようし,算用子
さんわ,三輪
ざいか,在家
ざいかわ,在川
ざいき,材木
ざいき,財城
ざいき,財木
ざいき,戝木
ざいけ,在家
ざいけ,財家
ざいこくじ,在国寺
ざいしょ,在所
ざいぜん,財前
ざいつ,在津
ざいつ,財津
ざいとう,財頭
ざいま,在間
ざいま,財間
ざいま,財満
ざいめ,財目
ざいもく,材木
ざいもくや,材木屋
ざいもくや,材木谷
ざいもと,材本
ざおや,座親
ざが,坐臥
ざき,座木
ざきみ,座喜味
ざこ,雑古
ざこう,雑喉
ざこう,雜喉
ざこうじ,（座の人が口と又）光寺
ざこうじ,座光寺
ざこたに,雑喉谷
ざこだ,座小田
ざしぼ,座主坊
ざしぼう,座主坊
ざしゅぼう,座主坊
ざす,座主
ざは,座波
ざま,（坐の左上の人が口）間
ざま,（座の左の人が口）間
ざま,座間
ざまみ,座間味
ざもと,座本
ざやす,座安
ざんま,座馬
ざんま,三間
ざんま,残間
しあ,四阿
しあい,仕合
しあき,塩飽
しあく,塩飽
しい,四位
しい,四夷
しい,四井
しい,志位
しい,志井
しい,推井
しい,椎
しいい,椎井
しいお,椎尾
しいかい,椎貝
しいかわ,椎川
しいき,椎木
しいぎ,椎木
しいく,椎久
しいくま,椎熊
しいざき,椎崎
しいだ,椎田
しいち,私市
しいつ,椎津
しいづ,椎津
しいづか,椎塚
しいな,椎奈
しいな,椎名
しいね,椎根
しいの,椎野
しいのき,椎木
しいはし,椎橋
しいはら,椎原
しいば,椎場
しいば,椎葉
しいばし,椎橋
しいばら,椎原
しいもり,椎森
しいや,椎屋
しいや,椎谷
しいやま,椎山
しうち,須知
しうら,志浦
しうん,紫雲
しえん,枝園
しお,塩
しお,子浦
しお,志尾
しおあき,塩飽
しおい,塩井
しおいり,塩入
しおいり,汐入
しおうてん,四王天
しおうでん,四王天
しおうめ,塩梅
しおうら,塩浦
しおえ,塩江
しおえ,潮江
しおおか,塩岡
しおかい,塩加井
しおかり,塩苅
しおかわ,塩川
しおかわ,汐川
しおが,塩賀
しおがい,塩貝
しおがま,塩竃
しおがま,塩釜
しおくら,塩倉
しおぐち,汐口
しおこし,塩越
しおご,汐後
しおさか,塩坂
しおさき,塩崎
しおさき,塩嵜
しおさと,塩郷
しおざき,塩（崎の大が立）
しおざき,塩崎
しおざき,汐（崎の大が立）
しおざき,汐崎
しおざき,潮崎
しおざわ,塩沢
しおざわ,塩澤
しおざわ,汐沢
しおじ,塩士
しおじ,塩地
しおじ,塩路
しおじま,塩島
しおじり,塩尻
しおずみ,塩住
しおずる,塩水流
しおせ,塩瀬
しおせ,潮瀬
しおた,塩多
しおた,塩田
しおた,汐田
しおた,潮多
しおた,潮田
しおたに,塩谷
しおたに,汐谷
しおたに,潮谷
しおだ,塩多
しおだ,塩田
しおち,塩地
しおつ,塩津
しおつ,塩澤
しおつ,潮津
しおつか,塩（土へんに冢）
しおつか,塩塚
しおつき,塩月
しおつき,塩付
しおつぐ,塩次
しおつぼ,塩坪
しおづ,塩津
しおづか,塩塚
しおで,塩出
しおなか,塩中
しおなり,塩成
しおにゅう,塩生
しおぬま,塩沼
しおねり,塩練
しおの,塩生
しおの,塩野
しおの,志生野
しおの,鹽野
しおのいり,塩之入
しおのいり,塩野入
しおのざき,塩野崎
しおのめ,塩野目
しおのや,塩ノ谷
しおのや,塩谷
しおのや,塩之谷
しおのや,塩野谷
しおはた,塩旗
しおはた,塩幡
しおはた,塩畑
しおはま,塩浜
しおはま,塩濱
しおはら,塩原
しおばら,塩原
しおひら,潮平
しおみ,塩見
しおみ,塩味
しおみ,汐見
しおみ,潮海
しおみ,潮見
しおみち,塩道
しおみつ,塩満
しおみつ,汐満
しおむき,塩向
しおむら,塩村
しおもと,塩本
しおもり,塩森
しおもり,塩盛
しおや,塩屋
しおや,塩谷
しおや,塩矢
しおや,潮屋
しおやす,塩保
しおやその,塩屋園
しおやぞの,塩谷園
しおやま,塩山
しか,志鹿
しかい,四家井
しかい,鹿井
しかうち,鹿内
しかうみ,鹿海
しかうら,鹿浦
しかえ,鹿江
しかがわ,鹿川
しかき,志柿
しかく,四角
しかくめ,四角目
しかくら,鹿倉
しかこぎ,鹿子木
しかご,鹿子
しかしょ,四ケ所
しかしょ,四ヶ所
しかぜ,志風
しかぞの,鹿園
しかた,四方
しかた,志形
しかた,志方
しかた,鹿多
しかた,鹿田
しかたに,鹿谷
しかだ,鹿田
しかと,鹿戸
しかど,鹿戸
しかない,鹿内
しかなべ,鹿鍋
しかぬき,鹿貫
しかの,鹿野
しかはま,鹿浜
しかはま,鹿濱
しかま,四竃
しかま,四釜
しかま,四窯
しかま,四竈
しかま,志釜
しかま,志鎌
しかま,鹿間
しかま,鹿摩
しかま,飾磨
しかま,色摩
しかまた,鹿股
しかみ,爾見
しかみ,鹿見
しかむら,鹿村
しかや,四日谷
しかん,鹿肝
しかんじ,志観寺
しが,四家
しが,志賀
しが,滋賀
しがうら,志賀浦
しがき,志垣
しがき,志柿
しがき,紫垣
しがたに,志賀谷
しがの,志賀野
しがまつ,志賀松
しがらき,信楽
しき,志岐
しき,志気
しき,氏木
しき,式
しき,鋪
しきい,敷井
しきうち,志岐内
しきしま,敷島
しきしま,敷嶋
しきしょう,式庄
しきじ,式地
しきじ,敷地
しきた,式田
しきた,敷田
しきだ,式田
しきだ,敷田
しきだ,鋪田
しきち,式地
しきち,敷地
しきな,識名
しきなみ,敷波
しきなみ,敷浪
しきぶ,式部
しきまち,式町
しきみ,式見
しきみ,食見
しきもと,敷本
しきもり,式守
しきもり,飾森
しきや,志喜屋
しきや,鋪屋
しぎ,志儀
しぎ,鴫
しぎ,信貴
しぎた,鴫田
しぎたに,鴫谷
しぎの,鴫野
しぎはら,鴫原
しぎやま,鴫山
しぎょう,執行
しく,志久
しく,珠玖
しくなみ,宿波
しくま,志熊
しくら,四蔵
しくら,志倉
しくわ,宿輪
しぐち,司口
しぐろ,仕黒
しけ,四家
しけんちょう,四間丁
しけんばる,志堅原
しけんや,四軒家
しげ,重
しげ,繁
しげい,滋井
しげい,重井
しげい,繁井
しげいし,重石
しげいずみ,重泉
しげいずみ,茂泉
しげうら,重浦
しげえ,重江
しげえだ,重枝
しげお,茂尾
しげおか,重岡
しげおか,繁岡
しげおか,茂岡
しげおみ,重臣
しげかね,重兼
しげかわ,重川
しげかわ,茂川
しげき,重木
しげきよ,重清
しげくに,重國
しげくら,重倉
しげくら,茂倉
しげさこ,重迫
しげさだ,重定
しげさだ,繁定
しげさと,重里
しげさわ,滋澤
しげさわ,繁澤
しげざわ,繁澤
しげしま,重嶋
しげすえ,重末
しげすえ,茂末
しげずみ,重住
しげた,重田
しげた,繁田
しげた,茂田
しげたか,重（はしご高）
しげたか,重高
しげたに,重谷
しげち,茂地
しげちか,重近
しげつぐ,重次
しげつら,重面
しげと,茂渡
しげとう,重藤
しげとう,重頭
しげとう,重籐
しげとし,重歳
しげとみ,重富
しげとみ,重冨
しげとめ,重留
しげとも,重共
しげない,茂内
しげなか,茂中
しげなが,重永
しげなが,重長
しげなが,繁永
しげなが,茂永
しげなり,重成
しげなり,繁成
しげにわ,茂庭
しげね,重根
しげの,滋埜
しげの,滋野
しげの,重野
しげの,盛野
しげの,繁野
しげの,茂野
しげのぶ,重信
しげのぶ,繁信
しげのや,繁野谷
しげはた,繁畑
しげはら,重原
しげはら,繁原
しげはら,茂原
しげひさ,重久
しげひら,重平
しげひろ,重広
しげひろ,重弘
しげひろ,重廣
しげふく,重福
しげふさ,重房
しげふじ,重藤
しげふじ,茂藤
しげふち,重渕
しげまさ,重政
しげまさ,繁政
しげます,繁桝
しげまつ,重松
しげまつ,繁松
しげまる,重丸
しげみ,重見
しげみ,重実
しげみ,茂見
しげみず,重水
しげみち,重道
しげみつ,重光
しげみつ,重満
しげみつ,繁光
しげみや,繁宮
しげむね,重宗
しげむら,重村
しげむら,繁村
しげむら,茂村
しげもと,重元
しげもと,重本
しげもと,繁本
しげもと,茂本
しげもり,薫森
しげもり,重森
しげもり,重盛
しげもり,繁森
しげもり,茂森
しげやす,重安
しげやす,重康
しげやま,重山
しげやま,茂山
しげやま,茂林
しげよし,重（吉の士が土）
しげよし,重吉
しげり,茂里
しげる,茂
しこ,仕子
しこう,仕幸
しこう,志幸
しこだ,志子田
しごう,紫合
しごく,至極
しさ,志佐
しさわ,宍粟
しざき,指崎
しざわ,始沢
しざわ,始澤
しざわ,志沢
しざわ,志澤
しし,獅子
ししうち,獅子内
ししうち,鹿討
ししうち,猪内
ししおう,獅子王
ししか,師子鹿
ししかど,師子角
ししが,獅々賀
ししくい,鹿喰
ししくら,宍倉
ししくら,猊倉
ししずか,宍塚
ししだ,志々田
ししと,宍戸
ししど,宍戸
ししどう,獅子堂
ししない,獅子内
ししの,獅子野
ししの,獅野
ししはた,獅畑
ししはら,獅々原
ししはら,獅子原
ししば,紫芝
ししべ,猪部
ししぼり,獅々堀
ししま,四島
ししめ,志々目
ししめ,獅子目
ししもと,四至本
ししもと,獅々友
ししやま,獅山
しじ,志治
しじ,志道
しじき,志自岐
しじま,四十万
しじまや,四十萬谷
しじゅうく,四十九
しじゅうぼう,四十坊
しじょう,司城
しじょう,四條
しず,志津
しずい,静井
しずか,閑
しずか,静
しずか,靜
しずかわ,静川
しずがみ,清水上
しずき,志築
しずき,静木
しずく,雫
しずくいし,雫石
しずた,静田
しずたに,静谷
しずなが,静永
しずの,閑野
しずの,静野
しずま,志津間
しずま,静間
しずま,靜間
しずめ,鎮目
しずめ,鎭目
しずや,静谷
しずや,靜谷
しせき,司跡
しせき,四関
しせき,始関
しせき,志関
しせき,紫関
しそじ,二十二
した,下
した,志多
した,信田
したおこし,下起
したか,志鷹
したかた,下方
したがき,下垣
したき,志多木
したく,四宅
したくぼ,下久保
したくも,下雲
したこうじ,下小路
したさか,下坂
したさこ,下迫
したざき,舌崎
したしおみ,下塩見
したしみず,下清水
したすえ,下末
しただに,下谷
したなか,下中
したに,志谷
したにい,下二井
したにし,下西
したの,舌野
したはく,志多伯
したはら,下原
したば,下羽
したぼう,下坊
したま,舌間
したみ,下見
したみ,志民
したむかい,下向
したむら,下タ村
したもと,下本
したもり,下森
したやすんば,下休場
したら,設楽
したら,設樂
したん,四丹
したん,士反
したんだ,四反田
しだ,志太
しだ,志田
しだ,至田
しだ,信太
しだ,信田
しだい,司代
しだお,志田尾
しだお,歯朶尾
しだか,志鷹
しだち,志立
しだつ,志達
しだに,四谷
しだはら,志田原
しだはら,歯朶原
しだま,師玉
しだら,設楽
しだら,設樂
しだわら,志俵
しち,志知
しち,志智
しちかしょ,七ヶ所
しちく,志築
しちく,紫竹
しちくろ,七黒
しちけん,七間
しちざ,七座
しちしま,七島
しちじ,七字
しちじょう,七丈
しちじょう,七条
しちじょう,七條
しちた,七田
しちたか,七高
しちたに,七谷
しちだ,七田
しちどう,七堂
しちの,七野
しちのへ,七戸
しちのみや,七宮
しちひょう,七俵
しちみ,七味
しちやまたに,七山谷
しちり,七里
しちろ,七呂
しったか,尻高
しっぽう,七寳
しつかわ,漆川
しつだ,志津田
しつもと,室本
しつろか,城塚
しづ,志津
しづか,志（土へんに冢）
しづき,志築
しづき,志筑
しづた,志津田
しづの,志津野
しづり,志津里
して,志手
しで,志手
しでい,四手井
しではら,幣原
しと,志戸
しとう,司東
しとう,市東
しとう,志藤
しとう,紫桃
しとう,紫藤
しとお,志藤
しとぎでん,粢田
しとざわ,志渡沢
しとと,一青
しとま,志苫
しとみ,蔀
しともと,志戸本
しとり,委文
しとり,倭文
しど,志渡
しど,志度
しどう,志藤
しどう,志道
しどう,紫藤
しどうじ,四童子
しどうじ,志藤寺
しどうじ,志堂寺
しどみ,蔀
しどもと,志戸本
しどり,志鳥
しな,階
しな,四七
しなおか,品岡
しながわ,品川
しなき,品木
しなしはま,尻無浜
しなじ,品治
しなじ,品地
しなすえ,品末
しなずがわ,不死川
しなたけ,品竹
しなたに,品谷
しなだ,信田
しなだ,品田
しなだま,品玉
しなと,階戸
しなの,科埜
しなの,科野
しなの,仕名野
しなの,信濃
しなの,品野
しなはら,品原
しなべ,品部
しなやま,品山
しねは,標葉
しの,志埜
しの,志野
しの,紫野
しの,篠
しの,小竹
しのあき,東明
しのうら,篠浦
しのえ,篠江
しのおか,篠岡
しのおか,筱岡
しのかわ,篠川
しのがや,篠ヶ谷
しのき,篠木
しのきた,篠北
しのぎ,志野木
しのぎ,篠木
しのぎ,凌
しのくぼ,忍久保
しのくま,篠隈
しのぐち,篠口
しのさき,篠崎
しのざき,篠（崎の大が立）
しのざき,篠崎
しのざき,信崎
しのざき,筱嵜
しのざわ,篠沢
しのざわ,篠澤
しのじま,篠島
しのじま,篠嶋
しのずか,篠塚
しのせ,篠瀬
しのたけ,篠竹
しのだ,篠田
しのだ,信多
しのだ,信田
しのだ,筱田
しのつか,篠（土へんに冢）
しのつか,篠塚
しのづか,士濃塚
しのづか,篠（土へんに冢）
しのづか,篠塚
しのとう,篠遠
しのとう,篠藤
しのとお,篠遠
しのなが,篠永
しののめ,東雲
しのは,篠葉
しのはた,篠畑
しのはな,篠花
しのはら,四ノ原
しのはら,志濃原
しのはら,志野原
しのはら,篠原
しのひら,篠平
しのふじ,篠藤
しのぶ,信夫
しのぶ,忍
しのへ,四戸
しのべ,篠部
しのべ,篠辺
しのぼり,四登
しのまる,篠丸
しのみ,篠見
しのみや,四ノ宮
しのみや,四宮
しのみや,四之宮
しのみや,四野宮
しのみや,篠宮
しのみや,信宮
しのむら,篠村
しのもと,篠本
しのもり,篠森
しのやま,篠山
しは,志波
しはら,志原
しば,司馬
しば,志場
しば,志波
しば,斯波
しば,紫葉
しば,柴
しば,芝
しば,清波
しばい,芝井
しばいけ,芝池
しばいり,芝入
しばうち,柴内
しばうち,芝内
しばお,柴生
しばお,柴尾
しばお,芝尾
しばおか,柴岡
しばおか,芝岡
しばおく,柴奥
しばかみ,芝上
しばかわ,柴川
しばかわ,芝川
しばがき,柴垣
しばがき,芝垣
しばがや,柴ヶ谷
しばき,柴木
しばき,芝木
しばきり,柴切
しばくさ,柴草
しばくさ,芝草
しばくち,芝口
しばくら,柴倉
しばぐち,柴口
しばぐち,芝口
しばこ,柴戸
しばこうじ,芝小路
しばこや,柴小屋
しばさか,柴坂
しばさき,柴（崎の大が立）
しばさき,柴崎
しばさき,柴嵜
しばさき,芝（崎の大が立）
しばさき,芝崎
しばざき,柴崎
しばじ,芝地
しばせ,芝勢
しばた,柴多
しばた,柴田
しばた,芝田
しばた,芝波田
しばた,新発田
しばたて,柴立
しばたに,柴谷
しばち,芝地
しばつじ,柴辻
しばつじ,芝辻
しばつち,柴土
しばづか,柴塚
しばづか,芝塚
しばと,柴戸
しばない,柴内
しばぬし,柴主
しばぬま,柴沼
しばぬま,芝沼
しばの,柴野
しばの,芝野
しばのき,芝軒
しばはし,柴橋
しばはた,芝端
しばはら,柴原
しばはら,芝原
しばふじ,芝藤
しばぶき,芝吹
しばぶち,柴渕
しばま,芝間
しばみや,柴宮
しばみや,芝宮
しばむら,柴村
しばむら,芝村
しばもと,柴本
しばもと,芝本
しばもり,柴森
しばや,柴谷
しばやなぎ,柴柳
しばやま,柴山
しばやま,芝山
しばよし,芝好
しばわか,柴若
しびた,紫尾田
しぶ,澁
しぶい,渋井
しぶいち,四分一
しぶいち,四歩一
しぶいち,渋市
しぶえ,渋江
しぶえ,澁江
しぶかわ,渋川
しぶかわ,澁川
しぶき,渋木
しぶき,澁木
しぶくら,渋倉
しぶぐち,渋口
しぶさ,渋佐
しぶさわ,渋沢
しぶさわ,渋澤
しぶさわ,澁澤
しぶた,渋田
しぶたに,渋谷
しぶたに,澁谷
しぶたり,渋垂
しぶの,渋野
しぶや,志部谷
しぶや,渋屋
しぶや,渋谷
しぶや,澁谷
しぶやま,渋山
しほ,四方
しほ,志保
しほ,志甫
しほい,志保井
しほいり,志保入
しほう,四方
しほうどう,四方堂
しほた,志保田
しほんぎ,四本木
しぼい,志保井
しぼう,芝生
しぼうた,柴生田
しぼさわ,萎沢
しぼさわ,萎澤
しぼさわ,志保澤
しま,志間
しま,志真
しま,志摩
しま,志磨
しま,志麻
しま,志麿
しま,志満
しま,島
しま,嶋
しま,嶌
しまい,島井
しまいえ,嶋家
しまいし,島石
しまうち,島内
しまうち,嶋内
しまうら,島浦
しまお,島尾
しまお,島雄
しまお,嶋尾
しまおか,島岡
しまおか,嶋岡
しまおか,嶌岡
しまか,島香
しまかげ,島影
しまかげ,嶋影
しまかた,島方
しまかた,嶋方
しまかみ,島上
しまかわ,島川
しまかわ,嶋川
しまがき,島垣
しまがき,嶋垣
しまがみ,島上
しまき,島木
しまき,嶋木
しまくら,島倉
しまくら,嶋倉
しまぐち,島口
しまぐち,嶋口
しまこし,島越
しまこし,嶌越
しまご,嶋児
しまさき,島崎
しまさき,島先
しまさき,嶋崎
しまさき,嶋先
しまさく,嶋作
しまざき,島（崎の大が立）
しまざき,島崎
しまざき,嶋（崎の大が立）
しまざき,嶋崎
しまざき,嶋嵜
しまざわ,島沢
しまざわ,島澤
しまざわ,嶋沢
しまざわ,嶋澤
しまじ,島次
しまじ,島地
しまじ,島路
しまじ,嶋路
しまじり,島尻
しますえ,島居
しますえ,島据
しますえ,島末
しますえ,嶋末
しまず,島津
しまず,島壽
しまず,嶋津
しまずみ,嶋住
しませ,島世
しませ,島瀬
しませ,嶋瀬
しまぞえ,島添
しまぞの,島薗
しまた,志馬田
しまた,島田
しまた,嶋田
しまたき,島滝
しまたけ,島竹
しまたに,縞谷
しまたに,島谷
しまたに,嶋谷
しまだ,斯真田
しまだ,島田
しまだ,嶋田
しまだ,嶌田
しまだて,島立
しまち,島地
しまつ,島津
しまづ,島津
しまづ,島豆
しまづ,嶋津
しまづ,嶌津
しまづえ,島津江
しまづや,島津屋
しまでら,嶋寺
しまと,島戸
しまとう,島藤
しまとし,嶋利
しまど,嶋戸
しまど,嶋渡
しまどい,島樋
しまな,島名
しまな,嶋名
しまなか,島中
しまなか,島仲
しまなか,嶋中
しまなが,島永
しまなが,嶋永
しまなが,嶋長
しまなり,島也
しまにし,島西
しまぬき,島貫
しまぬき,嶋貫
しまね,島根
しまね,嶋根
しまね,嶌根
しまの,島埜
しまの,島野
しまの,嶋野
しまの,嶌野
しまのうえ,島ノ上
しまのうち,島内
しまのうち,島埜内
しまのうち,嶋内
しまのうち,嶋之内
しまのえ,島ノ江
しまのき,島軒
しまはし,嶋橋
しまはた,島端
しまはた,嶋畑
しまはら,島原
しまはら,嶋原
しまはら,嶌原
しまばやし,島林
しまばやし,嶋林
しまばら,島原
しまばら,嶋原
しまぶく,島袋
しまぶくろ,島袋
しままつ,島松
しまみ,島見
しまみや,島宮
しまみや,嶋宮
しまむね,島宗
しまむら,四万村
しまむら,島村
しまむら,嶋村
しまむら,嶌村
しまもと,島元
しまもと,島本
しまもと,嶋本
しまもと,嶌本
しまもり,島守
しまもり,島森
しまもり,嶋守
しまもり,嶋森
しまや,島屋
しまや,島谷
しまや,嶋屋
しまや,嶋谷
しまや,嶋矢
しまやま,島山
しまやま,嶋山
しまよし,嶋吉
しまわき,島脇
しまわき,嶋脇
しみ,志見
しみず,（清の月が円）水
しみず,志水
しみず,清水
しみず,冷水
しみずい,清水井
しみずいけ,清水池
しみずいし,清水石
しみずがみ,清水上
しみずがわ,清水川
しみずぐち,清水口
しみずたに,清水谷
しみずだ,清水田
しみずの,清水野
しみずばた,清水端
しみずべ,清水辺
しみずめ,清水目
しみち,四道
しみや,四宮
しむた,紫牟田
しむら,志村
しむら,志邨
しむら,紫村
しめ,志馬
しめ,七五三
しめかけ,七五三掛
しめき,〆木
しめき,七五三木
しめぎ,七五三木
しめぎ,標
しめざわ,示沢
しめたに,〆谷
しめだ,卜田
しめの,〆野
しめの,示野
しめの,七五三野
しめの,占野
しめの,注連野
しめのき,注連木
しめはし,貫橋
しめむら,示村
しめもと,注連本
しめもり,示森
しも,下
しも,下茂
しも,司茂
しも,志茂
しも,霜
しもあおき,下青木
しもあかしょ,下赤所
しもあさ,下浅
しもあらいそ,下荒磯
しもい,下位
しもい,下井
しもい,下飯
しもいい,下飯
しもいいざか,下飯坂
しもいけ,下池
しもいし,下石
しもいしはた,下石畑
しもいずみ,下泉
しもいち,下市
しもいで,下出
しもいで,霜出
しもいなば,下稲葉
しもいりさ,下入佐
しもうえ,霜上
しもうせ,下鵜瀬
しもうち,下内
しもうら,下浦
しもえ,下江
しもえだ,下枝
しもえのお,下酔尾
しもえびす,下夷
しもお,下尾
しもおおさわ,下大澤
しもおか,下岡
しもおき,下沖
しもおく,下奥
しもおけ,下桶
しもおろ,下苙
しもかい,下開
しもかい,下飼
しもかきもと,下柿元
しもかた,下方
しもかた,霜方
しもかど,下角
しもかど,下門
しもかねくり,下兼繰
しもかわ,下河
しもかわ,下川
しもかわとこ,下川床
しもかわべ,下河辺
しもかわべ,下川部
しもかわら,下河原
しもかわら,下川原
しもがい,下雅意
しもがいち,下垣内
しもがいと,下垣内
しもがき,下垣
しもがき,霜垣
しもがさ,下笠
しもがた,下形
しもがま,下釜
しもがわ,下河
しもがわ,下川
しもがわら,下河原
しもがわら,下川原
しもき,下木
しもきはら,下木原
しもぎく,下菊
しもぎり,下桐
しもくがき,下工垣
しもくす,下楠
しもくに,下国
しもくぼ,下久保
しもくぼ,下窪
しもくも,下雲
しもくら,下倉
しもくら,霜倉
しもくり,下栗
しもくろさわ,下黒沢
しもぐち,下口
しもこうじ,下小路
しもこうじ,下川路
しもこうち,下河内
しもこうべ,下河部
しもこうべ,下河辺
しもこうべ,下河邊
しもこうべ,下河邉
しもこし,下越
しもこし,霜越
しもこせ,下小瀬
しもこぞの,下小園
しもこづる,下小鶴
しもごう,下郷
しもごうち,下河内
しもごおり,下郡
しもごりょう,下御領
しもさ,下佐
しもさか,下坂
しもさかい,下境
しもさき,下（崎の大が立）
しもさき,下崎
しもさこ,下迫
しもさこだ,下迫田
しもさこん,下左近
しもさだ,下定
しもさと,下里
しもさと,霜里
しもさわ,下澤
しもさわ,霜澤
しもざき,下崎
しもざき,霜（崎の大が立）
しもざき,霜崎
しもざと,下郷
しもざと,下里
しもざわ,下沢
しもざわ,下澤
しもざわ,霜澤
しもし,下司
しもしきりょう,下敷領
しもしげ,下重
しもした,霜下
しもしま,下志万
しもしみず,下清水
しもじ,下司
しもじ,下地
しもじ,下路
しもじっこく,下拾石
しもじま,下志万
しもじま,下島
しもじま,下嶋
しもじま,霜島
しもじゃな,下謝名
しもじゅう,下重
しもじゅく,下宿
しもじょう,下城
しもじょう,下条
しもじょう,下門
しもじょう,下條
しもじょう,下絛
しもすえ,下末
しもずま,下妻
しもずる,下水流
しもせ,下瀬
しもせ,下畝
しもせがわ,下瀬川
しもせき,下関
しもせこ,下世古
しもそこがわ,下曽小川
しもぞの,下園
しもぞの,下薗
しもた,霜多
しもた,霜田
しもたお,下田尾
しもたけ,下嶽
しもたけ,霜竹
しもたしろ,下田代
しもたに,下谷
しもたびら,下田平
しもたまり,下玉利
しもだ,下田
しもだ,志茂田
しもだ,霜田
しもだ,嶋田
しもだい,下臺
しもだいら,下平
しもだけ,下嶽
しもだて,下館
しもだて,下舘
しもち,下地
しもち,下内
しもちゃ,下茶
しもぢ,下地
しもつ,下津
しもつうら,下津浦
しもつか,下司
しもつかさ,下司
しもつさ,下津佐
しもつじ,下辻
しもつた,下章
しもつぼ,下坪
しもつま,下間
しもつま,下妻
しもつや,下津谷
しもづ,下津
しもづま,下妻
しもづる,下鶴
しもて,下手
しもで,下出
しもで,霜出
しもでら,下寺
しもと,下戸
しもとう,下遠
しもとおの,下遠野
しもとく,下徳
しもとくべ,下徳辺
しもとちだな,下栃棚
しもとまい,下斗米
しもとよどめ,下豊留
しもとり,下鳥
しもとり,霜鳥
しもど,下戸
しもどい,下土居
しもどう,下堂
しもどなり,下戸成
しもない,下モ内
しもなお,下猶
しもなか,下中
しもなか,下仲
しもなか,霜中
しもなが,下永
しもながた,下永田
しもながね,下長根
しもながの,下長野
しもながよし,下永（吉の士が土）
しもなべ,下鍋
しもなり,下成
しもにし,下西
しもにしきだ,下錦田
しもにしのその,下西ノ園
しもにしのその,下西野園
しもぬる,下温湯
しもの,下濃
しもの,下野
しもの,霜野
しものき,下ノ木
しものじり,下野尻
しものその,下之園
しものその,下之薗
しものぞの,下之薗
しものぼう,下ノ坊
しものぼる,下登
しものむら,下ノ村
しもはかまだ,下袴田
しもはし,下橋
しもはた,下畑
しもはま,下浜
しもはま,下濱
しもはら,下原
しもはらい,下拂
しもばた,下畑
しもばち,下鉢
しもばば,下馬場
しもばやし,下林
しもひがし,下東
しもひごし,下吹越
しもひさよし,下久吉
しもひら,下平
しもひらお,下平尾
しもひろ,下広
しもふさ,下総
しもふさ,下房
しもふさ,下總
しもふじ,下藤
しもふせ,下伏
しもふり,霜降
しもふるや,下古谷
しもべ,下辺
しもほり,下堀
しもぼう,下坊
しもま,下間
しもまい,下舞
しもまえ,下前
しもまき,下牧
しもまち,下町
しもまやま,下間山
しもみ,下見
しもみ,霜見
しもみせ,下店
しもみち,下道
しもみつ,下光
しもみや,下宮
しもむかい,下向
しもむかい,下向井
しもむき,下向
しもむら,下村
しもむら,下邨
しもむら,霜村
しももと,下元
しももり,下森
しもや,下屋
しもや,下家
しもや,下谷
しもや,下矢
しもやえ,下八重
しもやかわ,下八川
しもやしき,下屋敷
しもやす,下保
しもやすば,下休場
しもやなぎ,下柳
しもやま,下山
しもやま,霜山
しもやまだ,下山田
しもよし,下吉
しもら,下羅
しもり,下利
しもわき,下脇
しもわだ,下和田
しもん,下門
しゃうら,社浦
しゃかいん,釈迦院
しゃかごおり,釈迦郡
しゃかどう,釈迦堂
しゃく,釈
しゃく,釋
しゃくし,釈氏
しゃくしろ,赤代
しゃくだ,尺田
しゃくつい,赤対
しゃくど,尺土
しゃくど,赤土
しゃくどう,赤銅
しゃくなが,尺長
しゃくなが,釈永
しゃくなが,釋永
しゃげま,社家間
しゃこ,車古
しゃこうち,社河内
しゃざわ,社澤
しゃしき,謝敷
しゃじき,謝敷
しゃづき,赤築
