いまはせ,今長谷
いまはた,今畑
いまはま,今浜
いまはま,今濱
いまはやし,今林
いまはら,（今のラがテ）原
いまはら,今原
いまばやし,今林
いまひがし,今東
いまひら,今平
いまふく,今福
いまふじ,今藤
いまぶち,今淵
いまぶち,今渕
いまべっぷ,今別府
いまほり,今堀
いまぼり,今掘
いまぼり,今堀
いままき,今牧
いまます,今増
いままつ,今松
いままる,今丸
いまみぞ,今溝
いまみち,今道
いまみね,今峰
いまみや,今宮
いまむら,今村
いまもと,今元
いまもと,今本
いまもり,今森
いまもり,今盛
いまや,今矢
いまやしき,今屋敷
いまやす,今安
いまやま,今山
いまゆき,今雪
いまよし,今（吉の士が土）
いまよし,今吉
いまる,井丸
いまるおか,伊丸岡
いまわか,今若
いまわき,今脇
いまわり,井廻
いみ,伊美
いみ,井美
いみぎ,五十右
いみず,井水
いみず,射水
いみや,井宮
いむかい,井向
いむた,伊牟田
いむた,藺牟田
いむら,伊村
いむら,井村
いむら,井邑
いむら,居村
いむろ,伊室
いむろ,飯室
いもあらい,一口
いもう,芋生
いもお,芋生
いもおか,芋岡
いもかわ,芋川
いもかわ,五百川
いもかわ,妹川
いもがわ,妹川
いもせ,妹背
いもた,芋田
いもたに,芋谷
いもと,伊元
いもと,伊本
いもと,井元
いもと,井本
いもの,鋳物
いもり,伊森
いもり,伊盛
いもり,井守
いもり,井森
いもり,居森
いもん,井門
いやえ,猪八重
いやがさこ,伊屋ヶ迫
いやがわ,袰川
いやとみ,弥富
いやとみ,彌富
いやとみ,彌冨
いやどみ,弥富
いやなが,弥永
いやなが,彌永
いやなぎ,井柳
いやの,伊谷野
いやの,伊矢野
いやま,伊山
いやま,井山
いやま,居山
いやま,猪山
いよ,伊与
いよ,伊豫
いよ,伊與
いよう,井用
いよかわ,五百川
いよぎ,五代儀
いよぎ,伍代儀
いよく,伊興久
いよく,伊能
いよく,伊与久
いよし,井吉
いよずみ,伊代住
いよた,伊与田
いよた,伊豫田
いよた,伊與田
いよた,井余田
いよたに,伊豫谷
いよだ,伊代田
いよだ,伊与田
いよだ,伊輿田
いよだ,伊豫田
いよだ,伊與田
いよだ,彌田
いよなが,伊予永
いよの,伊代野
いよべ,伊与部
いよべ,伊豫部
いよべ,伊與部
いよまさ,伊与政
いよまさ,彌政
いよもと,伊豫本
いよや,伊豫屋
いより,伊従
いより,伊從
いより,井寄
いら,伊良
いらこ,伊良子
いらさわ,井良沢
いらなみ,伊良波
いらは,伊良波
いらはら,苛原
いらぶ,伊良部
いらみな,伊良皆
いり,伊理
いり,伊里
いり,井利
いり,入
いりい,入井
いりいけはら,入池原
いりうだ,入宇田
いりうちじま,入内島
いりうべ,入宇部
いりうみ,入海
いりうめ,入梅
いりえ,煎江
いりえ,入江
いりえ,杁江
いりえだ,入枝
いりおか,入岡
いりおもて,西表
いりかね,入金
いりかわ,入川
いりがまち,入ヶ町
いりき,入木
いりき,入来
いりき,入來
いりきいん,入来院
いりきだ,入木田
いりくち,入口
いりくら,入倉
いりぐち,入口
いりけだもと,入慶田本
いりこ,入子
いりこま,入駒
いりさ,入佐
いりさこ,入迫
いりさわ,入沢
いりさわ,入澤
いりざわ,入沢
いりざわ,入澤
いりしま,入島
いりすな,入砂
いりすみ,入角
いりすみ,入住
いりせ,入瀬
いりた,入田
いりたけにし,入嵩西
いりたに,入谷
いりつ,入津
いりづき,入月
いりて,入手
いりで,入出
いりと,入戸
いりとの,入戸野
いりの,入野
いりのだ,入野田
いりはえの,入南風野
いりはら,入原
いりひ,入日
いりふね,入船
いりふね,入舩
いりべ,入部
いりぼし,入星
いりまがわ,入間川
いりまじり,入交
いりむら,入村
いりもと,井利元
いりもと,煎本
いりもと,入本
いりもと,圦本
いりもと,杁本
いりもりもと,入盛本
いりや,入屋
いりや,入谷
いりやま,入山
いりゅう,井龍
いりょう,井料
いりょう,井領
いりょうだ,井料田
いりよし,入好
いるべ,入部
いるまた,入間田
いるまだ,入間田
いるや,射矢
いれ,伊礼
いれい,伊（ネへんに豊）
いれい,伊礼
いれい,伊禮
いろかわ,色川
いろき,色木
いろくも,色雲
いろでん,飯領田
いろひら,色平
いろべ,色部
いわ,岩
いわあさ,岩浅
いわい,岩井
いわい,岩居
いわい,慶
いわい,祝
いわい,盤井
いわい,磐井
いわいけ,岩池
いわいさき,祝前
いわいさこ,祝迫
いわいさわぐち,祝井澤口
いわいざこ,祝迫
いわいし,岩石
いわいずみ,岩泉
いわいた,祝田
いわいだ,岩井田
いわいだ,祝田
いわいち,岩市
いわいで,岩出
いわいなか,岩井中
いわいはら,祝原
いわうち,岩内
いわえ,岩栄
いわお,巌
いわお,岩生
いわお,岩男
いわお,岩尾
いわお,厳
いわおおじ,岩大路
いわおか,岩岡
いわおき,岩沖
いわおく,岩奥
いわおり,岩織
いわかた,岩片
いわかべ,岩壁
いわかみ,岩上
いわかわ,岩河
いわかわ,岩川
いわがい,岩貝
いわがき,岩垣
いわがきつ,岩垣津
いわがしら,岩頭
いわがみ,岩上
いわがみ,岩神
いわがみ,石上
いわがや,岩ヶ谷
いわがわ,岩川
いわき,井脇
いわき,岩鬼
いわき,岩城
いわき,岩槻
いわき,岩木
いわき,磐城
いわきり,岩切
いわきろ,岩木呂
いわぎし,岩岸
いわく,岩久
いわくち,岩口
いわくに,巌国
いわくに,岩国
いわくに,岩國
いわくま,岩熊
いわくま,岩隈
いわくら,巌倉
いわくら,岩倉
いわくら,岩峅
いわくら,石倉
いわくら,巖倉
いわくろ,岩黒
いわくろ,岩畔
いわぐち,岩口
いわぐま,岩隈
いわぐろ,岩畔
いわこ,岩子
いわこけ,岩苔
いわこし,岩越
いわこし,岩腰
いわごう,岩郷
いわごう,岩合
いわさ,巌佐
いわさ,岩佐
いわさ,岩沙
いわさ,岩砂
いわさ,岩浅
いわさ,岩淺
いわさか,岩坂
いわさか,岩阪
いわさき,巌崎
いわさき,岩（崎の大が立）
いわさき,岩崎
いわさき,岩先
いわさき,岩嵜
いわさく,岩破
いわさこ,岩迫
いわさこ,岩峪
いわさだ,岩貞
いわさと,岩里
いわさる,岩猿
いわさわ,岩沢
いわさわ,岩澤
いわしげ,岩重
いわした,岩下
いわした,磐下
いわしな,岩科
いわしな,岩品
いわしま,岩島
いわしま,岩嶋
いわしみず,岩清水
いわしみず,石清水
いわしや,鰯谷
いわしろ,岩城
いわしろ,岩代
いわしろ,岩白
いわじま,岩島
いわす,（山かんむりに品）栖
いわす,嵓栖
いわすぎ,岩杉
いわすじ,岩筋
いわずみ,岩住
いわせ,岩瀬
いわせばり,岩瀬張
いわそ,岩曽
いわた,岩田
いわた,磐田
いわた,嵒田
いわた,巖田
いわたか,岩（はしご高）
いわたか,岩高
いわたき,岩滝
いわたき,岩瀧
いわたけ,岩竹
いわたけ,岩武
いわたて,岩楯
いわたて,岩立
いわたに,岩谷
いわたや,岩田谷
いわたれ,岩垂
いわだて,岩館
いわだて,岩舘
いわだて,岩楯
いわだて,岩達
いわだて,岩立
いわだれ,岩垂
いわだん,岩段
いわち,岩地
いわちどう,岩知道
いわつ,岩津
いわつか,岩塚
いわつき,岩月
いわつき,岩槻
いわつき,岩付
いわつき,岩附
いわつじ,岩辻
いわつぼ,岩坪
いわつめ,岩爪
いわつり,岩釣
いわづか,岩塚
いわて,岩手
いわで,岩出
いわでら,岩寺
いわと,岩戸
いわとう,岩東
いわとう,岩藤
いわど,岩戸
いわどう,岩藤
いわどう,岩堂
いわな,岩名
いわなか,岩中
いわなが,岩永
いわなぐち,岩穴口
いわなじ,岩名地
いわなで,岩撫
いわなべ,岩鍋
いわなべ,岩辺
いわなみ,岩波
いわなみ,岩並
いわなみ,岩浪
いわなり,岩成
いわにし,巌西
いわにし,岩西
いわぬま,岩沼
いわね,岩根
いわね,巖根
いわの,岩埜
いわの,岩野
いわはし,岩橋
いわはせ,磐長谷
いわはた,岩畑
いわはた,池端
いわはな,岩花
いわはな,岩鼻
いわはら,岩原
いわば,岩場
いわばやし,岩林
いわひさ,岩久
いわひら,岩平
いわひろ,岩弘
いわふじ,岩藤
いわふち,岩淵
いわふち,岩渕
いわふね,岩船
いわふね,岩舩
いわぶ,岩部
いわぶき,岩蕗
いわぶち,巌渕
いわぶち,岩淵
いわぶち,岩渕
いわぶち,巖淵
いわべ,岩部
いわべ,岩辺
いわほり,岩堀
いわま,巌真
いわま,岩間
いわまえ,岩前
いわまさ,岩政
いわまつ,岩松
いわまる,井和丸
いわまる,岩丸
いわみ,岩見
いわみ,岩味
いわみ,石見
いわみ,巖見
いわみず,岩水
いわみつ,岩光
いわみつ,岩満
いわみや,岩宮
いわむね,岩宗
いわむら,岩村
いわむら,磐村
いわむろ,岩室
いわもち,岩持
いわもと,岩元
いわもと,岩本
いわもと,厳本
いわもと,巖本
いわもり,岩森
いわや,巌谷
いわや,岩屋
いわや,岩谷
いわや,岩矢
いわやす,岩安
いわやま,岩山
いわよし,岩吉
いわら,井藁
いわわき,岩脇
いん,因
いんぎ,隠木
いんぜん,隠善
いんだ,印田
いんだ,院田
いんづか,隠塚
いんで,印出
いんでい,因泥
いんでん,位田
いんでん,因田
いんとう,印東
いんとう,引頭
いんどう,印東
いんどう,印藤
いんどう,印道
いんどう,因藤
いんどう,引頭
いんどう,犬堂
いんどう,犬童
いんなみ,印南
いんなん,院南
いんの,印野
いんの,因野
いんの,陰能
いんのう,陰能
いんば,印波
いんば,印幡
いんべ,井辺
いんべ,井邊
いんべ,印部
いんべ,忌部
いんべ,斎部
いんまる,印丸
いんまる,院丸
いんやく,印鑰
う,鵜
うい,右井
うい,宇井
うい,宇居
ういけ,鵜池
うえ,宇衛
うえ,宇恵
うえ,宇江
うえ,上
うえ,植
うえい,上井
うえいわ,上岩
うえうち,上内
うえうま,上馬
うえうんてん,上運天
うええだ,上枝
うええだ,植枝
うえお,上尾
うえお,植尾
うえおおた,上大田
うえおか,上岡
うえおか,植岡
うえおく,上奥
うえか,植家
うえかじさこ,上梶迫
うえかせだ,上加世田
うえかど,上門
うえかね,上金
うえかね,上兼
うえかま,上釜
うえかわ,上川
うえがいと,上垣内
うえがき,上垣
うえがき,上柿
うえがき,植垣
うえがきうち,上垣内
うえがた,上形
うえがね,上兼
うえがま,上釜
うえがみ,上神
うえき,上木
うえき,植木
うえきた,上北
うえきはら,植木原
うえきよ,上清
うえくさ,上草
うえくさ,植草
うえくぼ,上久保
うえくら,上倉
うえくり,殖栗
うえぐち,上口
うえこうじ,上小路
うえこば,上木場
うえこみ,上込
うえごもり,上篭
うえごもり,上籠
うえさ,上佐
うえさか,上坂
うえさか,上阪
うえさか,植坂
うえさか,植阪
うえさき,上崎
うえさこ,上迫
うえささ,上笹
うえさと,上里
うえさと,植里
うえさわ,上沢
うえさわ,上澤
うえざと,上里
うえざわ,上澤
うえしげ,上繁
うえした,上下
うえしば,上芝
うえしば,植芝
うえしま,上島
うえしま,上嶋
うえしま,植島
うえしま,植嶋
うえしも,上霜
うえしょ,上所
うえしろ,宇江城
うえしろ,上城
うえしん,上新
うえじ,上エ地
うえじ,上ヱ地
うえじ,上治
うえじ,上地
うえじ,上路
うえじ,植地
うえじま,上島
うえじま,上嶋
うえじま,植島
うえじま,植嶋
うえじゅっこく,上拾石
うえじょう,上城
うえじょう,上条
うえじょう,上門
うえじょう,植條
うえす,上江洲
うえすぎ,上杉
うえすぎ,植杉
うえず,上江州
うえず,上江洲
うえず,上江洌
うえず,植頭
うえずみ,上角
うえずみ,上住
うえせ,上勢
うえその,上園
うえそら,上空
うえぞの,上園
うえぞの,上薗
うえた,上田
うえた,植田
うえたか,上高
うえたか,植高
うえたき,上滝
うえたき,上瀧
うえたけ,上竹
うえたけ,上武
うえたけ,植竹
うえたな,上棚
うえたなか,上田中
うえたに,上谷
うえたに,植谷
うえたびら,上田平
うえたま,上玉
うえだ,宇枝
うえだ,上江田
うえだ,上枝
うえだ,上多
うえだ,上田
うえだ,植田
うえだ,殖田
うえだいら,上平
うえだん,上段
うえち,上地
うえち,植地
うえぢ,上地
うえつか,上（土へんに冢）
うえつか,上塚
うえつき,植月
うえつぎ,上續
うえつぐ,上續
うえつじ,上辻
うえつはら,上津原
うえづま,上妻
うえてら,上寺
うえで,上出
うえで,植出
うえと,上戸
うえと,植戸
うえとう,上藤
うえとう,植東
うえとこ,上床
うえとみ,上富
うえどい,上土井
うえどう,上堂
うえな,上奈
うえなか,上中
うえなか,上仲
うえなか,植中
うえなか,植仲
うえなが,上永
うえなべ,上鍋
うえなみ,上南
うえなみ,上浪
うえなみ,植南
うえに,上仁
うえにし,上西
うえにし,植西
うえぬま,上沼
うえね,上根
うえの,宇恵野
うえの,上之
うえの,上埜
うえの,上野
うえの,植野
うえのその,上ノ園
うえのその,上之園
うえのその,上之薗
うえのだ,上野田
うえのだん,上之段
うえのどう,上野堂
うえのはら,上ノ原
うえのはら,上野原
うえのはら,植之原
うえのぼり,植野堀
うえのまち,上ノ町
うえのみょう,上ノ茗
うえのや,上野谷
うえのやま,上ノ山
うえのやま,上之山
うえのやま,上野山
うえは,上羽
うえは,植波
うえはし,上橋
うえはた,上畑
うえはた,植畑
うえはま,上浜
うえはら,宇栄原
うえはら,上原
うえはら,植原
うえはる,上春
うえば,上羽
うえばやし,上林
うえばやし,植林
うえばる,宇栄原
うえばん,上番
うえばんそう,上番増
うえひがし,上東
うえひら,上平
うえひら,植平
うえひろ,植弘
うえふじ,上藤
うえふじ,植藤
うえふね,上船
うえほり,上堀
うえぼう,上坊
うえぼり,上堀
うえま,上間
うえまえ,上前
うえまえ,植前
うえまき,上牧
うえます,上枡
うえます,植益
うえまつ,上園
うえまつ,上松
うえまつ,植松
うえまる,上丸
うえみ,上見
うえみず,上水
うえみち,上道
うえみなみ,上南
うえみや,上宮
うえむかい,上向
うえむかい,上向井
うえむら,上村
うえむら,植村
うえもと,上元
うえもと,上本
うえもと,植本
うえもり,上森
うえもり,植森
うえや,植屋
うえやなぎ,上柳
うえやま,上山
うえやま,植山
うえよし,植吉
うえよなばる,上与那原
うえら,上羅
うえら,植良
うえわき,上脇
うえわだ,植和田
うえんじょう,上城
うえんだ,宇円田
うえんだん,上段
うえんびゅう,上別府
うお,卯尾
うお,鵜尾
うお,魚
うおい,魚井
うおうら,魚浦
うおおか,魚岡
うおき,魚木
うおぎし,魚岸
うおくら,魚倉
うおさき,魚崎
うおざき,宇於崎
うおざき,魚崎
うおざと,魚里
うおしま,魚島
うおしま,魚嶋
うおじ,魚路
うおず,魚津
うおずみ,魚住
うおせ,魚瀬
うおた,魚多
うおた,魚田
うおたに,魚谷
うおち,魚地
うおつ,魚津
うおつか,魚柄
うおづ,魚津
うおどめ,魚留
うおなが,魚永
うおの,宇尾野
うおの,魚野
うおのみ,魚躬
うおはし,魚橋
うおはま,魚濱
うおばやし,魚林
うおべ,魚部
うおみ,魚見
うおみ,魚躬
うおみず,魚水
うおもと,魚本
うおもり,魚森
うおや,魚屋
うおや,魚谷
うおやま,魚山
うか,宇賀
うかい,（鵜の弟が束）飼
うかい,鵜飼
うかい,鵜養
うかがみ,宇賀神
うかく,宇角
うかじ,宇加治
うかじ,宇賀治
うかじ,宇梶
うかり,鵜狩
うかわ,右川
うかわ,宇川
うかわ,鵜川
うが,宇賀
うがい,鵜飼
うがえり,魚返
うがき,宇垣
うがじん,宇賀神
うがた,宇賀田
うがたに,宇賀谷
うがち,宇賀地
うがみ,宇上
うがむら,宇賀村
うがもち,宇賀持
うがや,烏賀陽
うがやま,宇賀山
うがり,鵜狩
うがわ,右川
うがわ,宇川
うがわ,鵜川
うき,卯木
うき,浮
うき,浮気
うき,浮氣
うきあな,浮穴
うきかわ,浮川
うきがい,浮海
うきがや,浮ケ谷
うきがや,浮ヶ谷
うきがわ,浮川
うきぎ,浮気
うきくさ,浮草
うきしま,浮島
うきしま,浮嶌
うきしろ,浮城
うきす,浮洲
うきす,浮須
うきた,宇喜多
うきた,宇喜田
うきた,浮田
うきだ,浮田
うきつ,浮津
うきと,浮渡
うきはし,浮橋
うきはら,浮原
うきば,浮葉
うきふね,浮船
うきべ,浮部
うきむら,浮村
うきや,浮谷
うきょう,右京
うきょう,宇京
うきよ,浮世
うく,宇久
うくもり,鵜久森
うぐさ,宇草
うぐで,鶯出
うぐもり,（魚へんに鳥）森
うぐもり,鵜久森
うけい,宇慶
うけい,請井
うけがわ,受川
うけがわ,請川
うけがわ,有家川
うけぐち,筌口
うけしま,請島
うけぞの,請園
うけた,請田
うけだ,受田
うけだ,請田
うけな,浮穴
うけば,筌場
うけます,請舛
うけもり,請盛
うこ,宇小
うこう,右江
うこん,右近
うごもり,鵜篭
うさ,宇佐
うさか,鵜坂
うさがわ,宇佐川
うさなみ,宇佐波
うさみ,宇佐見
うさみ,宇佐美
うざ,宇座
うざき,右崎
うざき,宇（崎の大が立）
うざき,鵜崎
うざわ,宇沢
うざわ,宇澤
うざわ,雨澤
うざわ,鵜沢
うざわ,鵜澤
うし,牛
うしあま,牛尼
うしい,丑井
うしい,牛居
うしえ,牛江
うしお,丑尾
うしお,牛尾
うしお,生塩
うしお,潮
うしおか,丑岡
うしおか,牛岡
うしおぎ,潮木
うしおく,牛奥
うしおだ,潮田
うしかい,牛飼
うしかわ,牛河
うしかわ,牛川
うしがき,牛垣
うしき,宇敷
うしき,丑木
うしき,牛木
うしく,牛久
うしくさ,牛草
うしくび,牛首
うしくぼ,丑久保
うしくぼ,牛久保
うしくぼ,牛窪
うしくま,牛熊
うしぐさ,牛草
うしこし,牛越
うしごめ,牛込
うしざか,牛坂
うしざき,牛崎
うしざわ,丑沢
うしざわ,牛沢
うしざわ,牛澤
うしじま,丑嶋
うしじま,牛島
うしじま,牛嶋
うしせこ,牛迫
うしたき,牛瀧
うしたに,牛谷
うしだ,丑田
うしだ,牛田
うしつか,牛塚
うしづ,牛津
うしづか,牛塚
うしとら,艮
うしどう,牛堂
うしの,丑野
うしの,牛野
うしのはま,牛ノ濱
うしのはま,牛之浜
うしのはま,牛之濱
うしはら,牛原
うしば,牛場
うしばな,牛鼻
うしばやし,牛林
うしばり,牛尿
うしふさ,牛房
うしま,宇嶌
うしま,鵜嶋
うしまど,牛窓
うしまる,丑丸
うしまる,牛丸
うしみ,牛見
うしみち,牛道
うしむら,牛村
うしやち,牛谷内
うしやま,丑山
うしやま,牛山
うしゅう,宇秋
うしゅく,宇宿
うしろ,右城
うしろ,右代
うしろ,宇城
うしろ,卯城
うしろ,後
うしろ,後呂
うしろえびす,後夷
うしろおか,後岡
うしろかわ,後川
うしろがいと,後垣内
うしろがき,後垣
うしろがた,後潟
うしろがた,後瀉
うしろがわ,後川
うしろぎ,後木
うしろく,後宮
うしろぐち,後口
うしろこうじ,後小路
うしろごうち,後河内
うしろさこ,後迫
うしろざこ,後迫
うしろざわ,後沢
うしろしょうじ,後小路
うしろじ,後地
うしろだ,後田
うしろね,後根
うしろの,後野
うしろはま,後濱
うしろやま,後山
うしわか,牛若
うしわた,牛渡
うじ,宇治
うじ,氏
うじい,雲林院
うじい,氏居
うじいえ,氏家
うじえ,氏江
うじお,牛尾
うじかな,氏兼
うじかね,氏兼
うじかわ,宇治川
うじかわ,氏川
うじがわ,宇治川
うじけ,氏家
うじこう,宇治郷
うじごう,宇治郷
うじしま,氏島
うじた,宇治田
うじた,氏田
うじたに,宇治谷
うじとこ,宇治土公
うじなが,氏永
うじの,宇治野
うじの,氏野
うじはし,宇治橋
うじはし,氏橋
うじはら,宇治原
うじはら,宇地原
うじはら,氏原
うじばし,宇治橋
うじひら,氏平
うじふく,氏福
うじべ,氏部
うじべ,上鍋
うじま,宇嶋
うじま,鵜島
うじまさ,氏政
うじもと,氏本
うじもり,氏森
うじやま,宇治山
うじやま,有子山
うすい,宇吹
うすい,碓井
うすい,碓水
うすい,碓氷
うすい,臼意
うすい,臼井
うすい,臼居
うすい,臼射
うすい,笛吹
うすい,薄井
うすい,磨井
うすい,有水
うすかわ,薄川
うすがみ,薄上
うすき,宇宿
うすき,臼杵
うすき,臼木
うすき,薄
うすき,薄木
うすぎ,宇杉
うすぎ,薄衣
うすぎぬ,薄衣
うすく,宇宿
うすくぼ,薄窪
うすくら,臼倉
うすくら,薄倉
うすざか,臼坂
うすざわ,臼澤
うすずき,宇薄
うすたに,臼谷
うすたに,薄谷
うすだ,碓田
うすだ,臼田
うすだ,薄田
うすだ,磨田
うすだいら,薄平
うすなが,薄永
うすなみ,薄波
うすね,薄根
うすば,薄羽
うすば,薄葉
うすぶち,臼渕
うすむら,臼村
うすもと,臼本
うすやま,臼山
うず,宇須
うずい,宇随
うずい,宇隨
うずお,宇津尾
うずおか,渦岡
うずこ,渦古
うずなみ,渦波
うずの,鶉野
うずはし,埋橋
うずはら,渦原
うずまき,渦巻
うずまき,太巻
うずまさ,太秦
うずらはし,鶉橋
うずらばし,鶉橋
うずんべ,埋樋
うぜん,卯善
うそ,宇曽
うた,宇多
うた,鵜足
うた,雅樂
うたいせ,宇対瀬
うたか,宇（はしご高）
うたか,宇高
うたか,宇鷹
うたか,鵜鷹
うたかわ,雅楽川
うたがき,歌書
うたがわ,宇田川
うたがわ,歌川
うたがわ,哥川
うたぐち,謡口
うたこうじ,宇多小路
うたこぢ,宇多小路
うたしろ,歌代
うたた,轉
うたたに,歌谷
うただ,歌田
うたつ,卯辰
うたつ,歌津
うたづ,歌津
うたに,宇谷
うたの,歌野
うたのはら,歌野原
うたはし,歌橋
うたはら,歌原
うたまる,歌丸
うたみ,宇民
うたむら,宇多村
うだ,宇多
うだ,宇陀
うだ,宇田
うだ,烏田
うだ,卯田
うだ,兎田
うだか,宇（はしご高）
うだか,宇高
うだか,鵜（はしご高）
うだか,鵜高
うだが,宇（はしご高）
うだがわ,宇多川
うだがわ,宇田川
うだつ,宇田津
うち,内
うちあけ,打明
うちあげ,打揚
うちいけ,内池
うちいで,打出
うちいで,内出
うちいと,内糸
うちうぞ,内生蔵
うちうぞう,内生蔵
うちうだ,内宇田
うちうみ,内海
うちうら,内浦
うちお,打尾
うちお,内尾
うちおくら,内生蔵
うちおけ,内桶
うちおぞう,内生蔵
うちかた,内潟
うちかた,内形
うちかた,内片
うちかど,内門
うちかわ,打川
うちかわ,内河
うちかわ,内川
うちがいと,打垣内
うちがいと,内垣内
うちがさき,内ケ崎
うちがさき,内ヶ（崎の大が立）
うちがさき,内ヶ崎
うちがしま,内ヶ島
うちがしま,内賀嶋
うちがた,内潟
うちがみ,打上
うちがみ,内上
うちがわ,内川
うちき,打木
うちき,内木
うちきば,内木場
うちくぼ,内久保
うちくぼ,内窪
うちくら,内倉
うちくら,内藏
うちこが,内古閑
うちこし,打越
うちこば,内木場
うちこみ,打込
うちごし,打越
うちさこ,内迫
うちささい,内笹井
うちさわ,内沢
うちさわ,内澤
うちざ,打座
うちざ,内座
うちざわ,内澤
うちしば,内柴
うちしば,内芝
うちしろ,内城
うちじま,内島
うちじま,内嶋
うちじょう,内城
うちすがわ,内須川
うちずみ,内住
うちずみ,内炭
うちせと,内瀬戸
うちぞの,内園
うちぞの,内薗
うちぞの,内囿
うちた,打田
うちた,内多
うちたて,内舘
うちたて,内立
うちたてもと,内立元
うちたに,打谷
うちたに,内谷
うちだ,宇智田
うちだ,打田
うちだ,内多
うちだ,内田
うちだて,内舘
うちつ,内津
うちで,打出
うちで,内出
うちとく,内徳
うちとみ,内富
うちとみ,内冨
うちどい,打土井
うちどい,内土井
うちなが,内永
うちなし,内梨
うちなみ,打波
うちなみ,打浪
うちなみ,内波
うちにし,内西
うちぬの,内布
うちぬま,内沼
うちの,内埜
うちの,内野
うちのう,内納
うちのくら,内ノ倉
うちのくら,内之倉
うちのくら,内野倉
うちのさわ,内野沢
うちのみ,内海
うちのみや,内之宮
うちのみや,内野宮
うちはし,打橋
うちはし,内橋
うちはた,内畠
うちはま,内浜
うちはら,宇地原
うちはら,内原
うちば,内場
うちばば,内馬場
うちばやし,打林
うちばやし,内林
うちひ,打樋
うちひら,内平
うちひろ,内廣
うちふる,内古
うちべ,内部
うちほ,内保
うちほり,内堀
うちぼり,内堀
うちま,内間
うちまき,内間木
うちまき,内牧
うちまる,内丸
うちみ,内海
うちみざき,内海崎
うちみち,打道
うちみや,内宮
うちむら,内村
うちむろ,内室
うちもと,内一
うちもと,内元
うちもと,内本
うちや,打屋
うちや,打矢
うちや,内谷
うちやま,打山
うちやま,内山
うちやまだ,内山田
うちゅう,宇宙
うちゅうぞう,内生蔵
うちろ,内呂
うったない,打田内
うつ,宇津
うつ,宇都
うつい,宇津井
うつい,空井
うつい,控井
うつえ,打江
うつお,撫尾
うつき,宇津木
うつき,宇都木
うつき,梼木
うつき,檮木
うつぎ,宇津木
うつぎ,宇都木
うつぎ,卯都木
うつぎ,楊廬木
うつぎさわ,槍澤
うつざわ,宇津沢
うつしかわ,移川
うつだ,槍田
うつだ,打田
うつの,宇津野
うつの,宇都野
うつのみや,宇津宮
うつのみや,宇都宮
うつぼ,宇坪
うつぼ,靱
うつぼえ,靭江
うつぼえ,靱江
うつみ,宇津見
うつみ,宇津美
うつみ,宇都見
うつみ,打海
うつみ,内海
うつみや,宇津宮
うつもと,宇津本
うつやま,宇津山
うつろ,宇津呂
うづ,宇津
うづか,宇（土へんに冢）
うづか,宇塚
うづか,鵜束
うづか,鵜塚
うづか,兎束
うづき,宇月
うづき,卯月
うづき,鵜月
うづた,宇津田
うづた,宇都田
うづら,卯津羅
うて,右手
うてな,台
うてな,臺
うてび,打樋
うでの,腕野
うと,宇戸
うと,宇渡
うと,宇都
うと,宇土
うとう,右藤
うとう,宇藤
うとう,宇籐
うとう,鵜藤
うとう,鵜頭
うとうげ,鵜峠
うとお,右遠
うとく,宇徳
うとぐち,宇都口
うとさわ,宇土沢
うとさわ,宇土澤
うとだ,宇戸田
うとぬま,烏兎沼
うど,宇戸
うど,宇都
うど,宇土
うど,鵜戸
うどう,宇洞
うどう,兎洞
うどう,有働
うどぐち,鵜戸口
うどの,鵜殿
うどやま,独活山
うない,宇内
うなかみ,海上
うながみ,海上
うなき,宇那木
うなぎ,宇那木
うなぎ,鰻
うなぎいけ,鰻池
うなばら,海原
うなみ,宇波
うなやま,宇南山
うなん,宇南
うに,宇仁
うにがめ,雲丹亀
うにし,卯西
うにすが,宇仁菅
うにた,宇仁田
うぬま,鵜沼
うね,宇根
うね,鵜根
うね,畦
うね,采
うね,畝
うねい,畝井
うねお,采尾
うねおか,宇根岡
うねおか,畝岡
うねおき,畝沖
うねかわ,畝川
うねぎ,畝木
うねざわ,采沢
うねざわ,釆沢
うねそこ,宇根底
うねた,畦田
うねた,畝田
うねたに,采谷
うねだ,畦田
うねだ,畝田
うねの,采野
うねはら,畦原
うねはら,采原
うねはら,畝原
うねはら,釆原
うねべ,畝部
うねみ,采見
うねむら,（田へんに人）村
うねむら,畝村
うねめ,采女
うねめ,釆女
うねもと,宇根本
うねもと,畝本
うねもり,畦森
うねやま,宇根山
うねやま,畝山
うの,宇埜
うの,宇野
うの,烏野
うの,卯野
うの,鵜野
うの,海野
うのう,宇納
うのうら,鵜浦
うのき,宇ノ木
うのき,宇野木
うのき,卯之木
うのき,卯木
うのき,鵜木
うのさわ,宇ノ沢
うのさわ,鵜ノ澤
うのざわ,宇野沢
うのざわ,宇野澤
うのざわ,鵜之澤
うのざわ,鵜野沢
うのせ,鵜瀬
うのつ,宇野津
うのとろ,鵜瀞
うのはな,卯花
うのはら,卯之原
うのはら,東原
うのめ,鵜目
うはら,右原
うはら,宇原
うはら,鵜原
うはら,菟原
うはら,乳原
うはら,莵原
うば,右馬
うば,姥
うば,乳母
うば,伯母
うばがい,姥貝
うばがい,祖母井
うばがい,祖母谷
うばさわ,姥ヶ澤
うばた,宇畑
うばたに,姥谷
うばな,卯花
うばの,宇羽野
うばはら,姥原
