みあけ,三明
みい,三位
みい,三井
みいけ,御池
みいけ,三池
みいさこ,箕迫
みいしょ,三井所
みいだ,三井田
みいち,見市
みいの,箕野
みいみ,美見
みうち,見内
みうち,身内
みうち,美内
みうち,箕打
みうち,箕内
みうみ,観海
みうら,見浦
みうら,三浦
みうら,水卜
みうら,美浦
みえ,三江
みえ,三枝
みえ,三重
みえ,弥栄
みえき,三枝樹
みえき,三枝木
みえだ,三枝
みえの,三重野
みお,見尾
みお,三尾
みお,美尾
みおう,美王
みおか,三岡
みおがわ,三尾川
みおけ,三桶
みおたに,美尾谷
みおのや,美尾谷
みかい,三海
みかい,三界
みかぎ,御鍵
みかけ,見掛
みかげ,御影
みかげ,三日月
みかさ,三笠
みかざき,三ヶ崎
みかしま,三ヶ島
みかじり,三ケ尻
みかじり,三ヶ尻
みかじり,三日尻
みかた,見形
みかた,見方
みかた,三ケ田
みかた,三潟
みかた,三方
みかた,味形
みかた,味方
みかた,箕形
みかだ,三ケ田
みかつら,三葛
みかづき,三ヶ月
みかづき,三日月
みかづき,朏
みかど,見角
みかど,見門
みかど,御門
みかど,三角
みかど,三門
みかど,三廉
みかどめ,三門目
みかなぎ,御巫
みかの,三甲野
みかのはら,三ヶ野原
みかべ,三壁
みかみ,見上
みかみ,見神
みかみ,三守
みかみ,三上
みかみ,三神
みかみ,民上
みかみやま,三上山
みかめ,三亀
みかめ,三瓶
みかも,三鴨
みかも,美甘
みかもと,御神本
みかもと,三家本
みかやま,三ケ山
みかやま,三箇山
みかわ,見川
みかわ,御川
みかわ,三河
みかわ,三川
みかわ,参河
みかわ,美河
みかわ,美川
みかわ,箕川
みがき,三垣
みき,幹
みき,見木
みき,御喜
みき,御木
みき,三岐
みき,三貴
みき,三輝
みき,三鬼
みき,三樹
みき,三木
みき,神酒
みき,造酒
みき,美喜
みき,美木
みき,味喜
みき,味木
みきた,三喜田
みきた,三木田
みきたに,三木谷
みきはら,三木原
みきもと,御木本
みきや,御喜屋
みきや,御喜家
みきや,御器谷
みきや,三木谷
みぎい,右井
みぎし,三岸
みぎしま,右島
みぎた,右田
みぎたか,右高
みぎて,右手
みぎでら,右寺
みぎなり,右成
みぎまつ,右松
みぎみ,右見
みぎや,右谷
みぎやま,右山
みくし,三串
みくす,三楠
みくち,三口
みくつ,御沓
みくづき,三葛木
みくに,三国
みくに,三國
みくにや,三国谷
みくにや,三國谷
みくぼ,三久保
みくぼ,三窪
みくま,三熊
みくも,三雲
みくら,三倉
みくり,三栗
みくり,三厨
みくりの,三栗野
みくりや,御厨
みくりや,三栗谷
みくりや,三厨
みくるべ,三廻部
みぐち,美口
みぐち,箕口
みけ,三毛
みけだ,三ケ田
みこ,御子
みこうち,三河内
みこがい,神子谷
みこがみ,御子神
みこがみ,神子上
みこし,見越
みこし,美越
みこしば,御子柴
みこしば,神子柴
みこそ,神子素
みこた,三小田
みこだ,三小田
みこだ,神子田
みこみ,見込
みこめ,見米
みこや,三古谷
みさいつ,美斉津
みさいづ,美斎津
みさいづ,美細津
みさいづ,美斉津
みさいづ,美齋津
みさいづ,美齊津
みさお,三竿
みさお,三棹
みさお,操
みさか,見坂
みさか,三坂
みさか,三阪
みさか,美坂
みさがわ,三佐川
みさき,見（崎の大が立）
みさき,見崎
みさき,御崎
みさき,御前
みさき,三（崎の大が立）
みさき,三崎
みさき,三前
みさき,三嵜
みさき,身（崎の大が立）
みさき,身（先の大が立）
みさき,身崎
みさき,美（崎の大が立）
みさき,美崎
みさき,岬
みさこ,三迫
みさご,見砂
みさご,三砂
みささ,三笹
みさし,美佐志
みさじ,見坐地
みさた,美佐田
みさと,見里
みさと,三里
みさやま,御射山
みさわ,見沢
みさわ,見澤
みさわ,御澤
みさわ,三佐和
みさわ,三沢
みさわ,三澤
みさわ,参沢
みさわ,美沢
みさわ,美澤
みざ,見座
みしお,三塩
みしく,御宿
みしげ,三重
みしな,三科
みしな,三品
みしば,三柴
みしま,見島
みしま,見嶋
みしま,三縞
みしま,三島
みしま,三嶋
みしま,三嶌
みしま,美島
みしま,美嶋
みしゅく,御宿
みしろ,三城
みしろ,三代
みす,三須
みす,三栖
みす,三簾
みす,深須
みす,翠
みす,美須
みす,簾
みすい,三簾
みすえ,三末
みすお,翠尾
みすぎ,三杉
みすた,翠田
みすたに,簾谷
みすだ,三須田
みすだ,簾田
みすの,御簾納
みすの,御簾野
みすま,三須磨
みすみ,三（角の田が甲）
みすみ,三角
みすみ,三隅
みすみ,三住
みすみた,三隅田
みすもと,三栖本
みすや,翠簾屋
みずあし,水芦
みずあらい,水洗
みずい,水井
みずい,水居
みずいえ,水家
みずいけ,水池
みずいし,水石
みずいて,水井手
みずいで,水出
みずいわ,瑞岩
みずうえ,水植
みずうし,水牛
みずうじ,水姓
みずうち,水内
みずうら,水浦
みずえ,水江
みずお,水尾
みずおか,水岡
みずおち,水落
みずかき,水柿
みずかど,水門
みずかね,水兼
みずかみ,水上
みずかわ,水川
みずがい,水飼
みずがい,水谷
みずがき,水垣
みずがき,水柿
みずがき,水書
みずがみ,水上
みずき,水城
みずき,水筑
みずき,水木
みずぎし,水岸
みずくさ,水草
みずくち,水口
みずくぼ,水久保
みずくら,水倉
みずぐち,水口
みずこ,水子
みずこし,水越
みずこし,水腰
みずさか,水坂
みずさか,水阪
みずさき,水（崎の大が立）
みずさき,水崎
みずさき,水嵜
みずさこ,水迫
みずさわ,水沢
みずさわ,水澤
みずし,水主
みずしげ,水重
みずした,水下
みずしな,水科
みずしな,水信
みずしな,水品
みずしの,水篠
みずしま,水島
みずしま,水嶋
みずしま,水嶌
みずしま,美津島
みずしり,水尻
みずしろ,水城
みずしろ,水代
みずすぎ,水杉
みずせ,水瀬
みずせき,水関
みずた,水多
みずた,水田
みずたか,水高
みずたけ,水竹
みずたに,三頭谷
みずたに,水谷
みずたに,水溪
みずたま,水玉
みずたまり,水溜
みずたみ,水民
みずため,水溜
みずたり,水足
みずち,水知
みずち,水地
みずつき,水附
みずつぐ,水次
みずと,水戸
みずとめ,水止
みずとめ,水留
みずとり,水鳥
みずなか,水中
みずなが,水永
みずなが,水長
みずなぐち,水名口
みずなし,水無
みずなし,水梨
みずなみ,水波
みずなみ,水浪
みずなり,水成
みずにわ,水庭
みずぬま,水沼
みずね,水根
みずの,水野
みずのうえ,水ノ上
みずのうえ,水野上
みずのえ,水の江
みずのえ,水江
みずのえ,水之江
みずのお,水野尾
みずのもと,水野元
みずのや,水谷
みずのや,水野谷
みずは,水羽
みずはし,水橋
みずはし,水端
みずはた,水畑
みずはら,水原
みずばやし,水林
みずひき,水引
みずひら,水平
みずひろ,水廣
みずふね,水舟
みずふね,水船
みずぶち,水渕
みずべ,水辺
みずほ,水穂
みずほ,瑞穂
みずま,水間
みずま,水馬
みずま,水摩
みずまき,水巻
みずまき,水牧
みずまさ,水政
みずまさ,水正
みずます,水益
みずまち,水町
みずまつ,水松
みずまる,水丸
みずみ,水見
みずむかい,水向
みずむら,水村
みずも,水雲
みずも,水毛
みずもち,水持
みずもと,水元
みずもと,水本
みずもり,水守
みずもり,水森
みずもり,水盛
みずもり,瑞森
みずや,水宅
みずや,水谷
みずやす,水安
みずやち,水谷内
みずやま,水山
みずよし,水吉
みずよし,水由
みずより,水寄
みずわけ,水分
みせ,見世
みせ,見瀬
みせ,三瀬
みせ,三勢
みせ,美勢
みせい,御姓
みせき,三関
みせもと,店本
みそい,味噌井
みそう,美曹
みそお,三十尾
みそか,晦日
みそぎ,三十木
みその,御園
みその,御苑
みその,御薗
みその,三園
みその,味園
みその,弥園
みそのう,御園生
みそのお,御園生
みそや,見楚谷
みぞ,溝
みぞい,溝井
みぞうえ,溝上
みぞうち,溝内
みぞうら,溝浦
みぞえ,溝江
みぞえ,三添
みぞお,溝尾
みぞかみ,溝上
みぞかわ,溝川
みぞがき,溝垣
みぞがみ,溝上
みぞがわ,溝川
みぞくち,溝口
みぞくに,溝國
みぞくろ,溝黒
みぞぐい,溝杭
みぞぐち,溝口
みぞこし,溝腰
みぞさき,溝崎
みぞした,溝下
みぞじり,溝尻
みぞぞえ,溝添
みぞた,溝田
みぞて,溝手
みぞにし,溝西
みぞね,溝根
みぞのべ,溝延
みぞはた,溝端
みぞはた,溝幡
みぞはた,溝畑
みぞはた,溝畠
みぞばた,溝端
みぞふち,溝渕
みぞぶち,溝淵
みぞぶち,溝渕
みぞべ,溝部
みぞべ,溝辺
みぞべ,溝邊
みぞま,溝間
みぞまた,溝俣
みぞもと,溝本
みぞろ,溝曽路
みぞろぎ,溝呂木
みぞろぎ,三改木
みぞわき,溝脇
みた,見田
みた,三田
みた,美多
みた,美田
みた,味田
みた,箕田
みたい,三田井
みたか,見（はしご高）
みたか,見高
みたか,三高
みたがみ,三田上
みたき,見滝
みたけ,見岳
みたけ,見竹
みたけ,御嶽
みたけ,三竹
みたけ,三武
みたけ,三嶽
みたざき,三反崎
みたぞの,三反園
みたち,御立
みたち,三舘
みたち,三田地
みたて,見立
みたてや,見立屋
みたでら,三田寺
みたに,見谷
みたに,三谷
みたに,深谷
みたに,神谷
みたに,美谷
みたの,三田野
みたべ,三田部
みたま,海琳
みたま,三玉
みたま,美玉
みたむら,御田村
みたむら,三田村
みたむら,味田村
みたらい,御手洗
みち,道
みち,味知
みちあい,道合
みちあき,道明
みちい,道井
みちいち,道市
みちうえ,道上
みちうち,道内
みちうら,道浦
みちえ,道江
みちおか,道岡
みちおき,道沖
みちおく,道奥
みちおと,道音
みちかど,道角
みちかみ,道上
みちかわ,道川
みちがみ,道上
みちき,道木
みちき,路木
みちきた,道北
みちきゅう,道給
みちぎし,道岸
みちくだ,道久田
みちぐち,道口
みちこし,道越
みちこじま,道小島
みちごえ,道越
みちさか,道坂
みちさか,道阪
みちざき,通崎
みちしお,満汐
みちしげ,道重
みちした,道下
みちしま,道島
みちしろ,道城
みちじ,道地
みちじま,道嶋
みちじり,道尻
みちすじ,通筋
みちせ,道瀬
みちぜき,道関
みちぞえ,道添
みちぞの,道園
みちた,道田
みちたか,道高
みちたか,道堯
みちたに,道谷
みちだ,道田
みちつか,道塚
みちつじ,道辻
みちつた,道蔦
みちづか,道塚
みちづか,満束
みちなか,道中
みちなが,道永
みちにし,道西
みちね,道根
みちの,道野
みちのぶ,道信
みちのべ,道辺
みちのまえ,道之前
みちはた,道端
みちはた,道畑
みちはた,道畠
みちはた,道籏
みちはら,道原
みちば,道場
みちばた,道端
みちばた,道籏
みちばやし,道林
みちひさ,道久
みちひら,道平
みちひろ,道広
みちひろ,道廣
みちぶち,道淵
みちぶち,道渕
みちまえ,道前
みちまさ,道政
みちまさ,道正
みちまた,道股
みちまた,道又
みちみ,道見
みちむかい,道向
みちむこ,道向
みちむね,道宗
みちむら,道村
みちも,道面
みちもと,道元
みちもと,道本
みちもり,道守
みちもり,道盛
みちや,道谷
みちやま,道山
みちゆき,道行
みちよし,岐美
みちよし,道吉
みちわき,道脇
みっかいち,三日市
みった,光田
みつ,見津
みつ,三津
みつ,密
みつい,光井
みつい,三ツ井
みつい,三井
みつい,三津井
みつい,三都井
みつい,満井
みついえ,光家
みついき,満生
みついし,光石
みついし,三ツ石
みついし,三石
みついし,満石
みついし,密石
みついし,蜜石
みついわ,三ツ岩
みついわ,三岩
みつうら,光浦
みつえ,三津江
みつえ,満江
みつえだ,光枝
みつえだ,三枝
みつお,三ツ尾
みつお,三尾
みつお,満尾
みつおか,光岡
みつおか,三岡
みつおか,満岡
みつおか,密岡
みつおぎ,三荻
みつか,三（土へんに冢）
みつか,三束
みつか,三塚
みつかど,光門
みつかわ,光川
みつかわ,三ッ川
みつかわ,三ツ川
みつかわ,三津川
みつかわ,満川
みつがしら,三頭
みつがみ,満上
みつき,見月
みつき,光木
みつき,三ツ木
みつき,三月
みつき,三津木
みつき,満木
みつき,滿木
みつきだ,三月田
みつぎ,見次
みつぎ,御調
みつぎ,光木
みつぎ,三ツ木
みつぎ,三次
みつぎ,三樹
みつぎ,三木
みつぎ,参木
みつぎ,身次
みつぎ,巳継
みつくち,三ッ口
みつくら,満倉
みつくり,三栗
みつくり,箕作
みつぐち,三ッ口
みつぐち,三ツ口
みつけ,見付
みつけ,見附
みつこし,満越
みつさだ,光定
みつざき,光崎
みつざわ,光澤
みつざわ,満澤
みつざわ,蜜澤
みつしお,満塩
みつしお,満潮
みつした,光下
みつした,三下
みつした,満下
みつしま,光島
みつしま,三津島
みつしま,美津島
みつしま,満島
みつしま,満嶋
みつしま,密島
みつじ,三辻
みつせ,光瀬
みつせ,三瀬
みつぞの,満園
みつぞの,満薗
みつた,光多
みつた,光田
みつた,三ツ田
みつた,満田
みつた,滿田
みつたき,光瀧
みつたけ,光武
みつたけ,満武
みつたに,光谷
みつたに,満谷
みつたに,蜜谷
みつだ,光田
みつだ,三ツ田
みつだ,三津田
みつだ,満田
みつだ,密田
みつち,三土
みつつか,三（土へんに冢）
みつつか,三塚
みつづか,光塚
みつづか,三（土へんに冢）
みつづか,三ッ塚
みつづか,三ツ塚
みつづか,三塚
みつづみ,三鼓
みつでら,三寺
みつとみ,光富
みつとみ,光冨
みつとみ,満冨
みつとめ,満留
みつとも,光友
みつどう,光藤
みつどめ,満留
みつなか,光中
みつなが,光永
みつなが,光長
みつなが,満永
みつなが,満長
みつなみ,三ッ浪
みつなみ,三ツ浪
みつなみ,三並
みつなり,光成
みつなり,三成
みつぬし,光主
みつの,光野
みつの,三ツ野
みつの,三野
みつの,満野
みつのぶ,光延
みつのぶ,光信
みつのぷ,光延
みつのべ,光延
みつはし,光橋
みつはし,三ツ橋
みつはし,三橋
みつはし,三津橋
みつはし,三觜
みつはた,光畑
みつはら,光原
みつはら,三津原
みつはら,満原
みつば,光場
みつば,光葉
みつばし,三觜
みつばやし,光林
みつばやし,三ッ林
みつばやし,三ツ林
みつばやし,三林
みつばやし,満林
みつひさ,光久
みつひら,光平
みつひろ,光広
みつひろ,光廣
みつひろ,三ツ廣
みつふじ,光藤
みつふじ,三藤
みつぶち,三渕
みつべ,光部
みつほり,三堀
みつぼし,三星
みつぼり,三堀
みつま,三ツ間
みつま,三間
みつま,三津間
みつま,三満
みつま,三潴
みつま,満間
みつます,光益
みつます,光増
みつまた,三ツ股
みつまた,三ツ俣
みつまた,三股
みつまた,三俣
みつまた,三又
みつまち,光町
みつまつ,光松
みつまつ,三ッ松
みつまつ,三ツ松
みつまつ,三松
みつまる,三丸
みつみ,満身
みつみぞ,三溝
みつむね,光宗
みつむね,三宗
みつむね,三棟
みつむら,光村
みつむら,三ツ村
みつむら,満村
みつめ,三ツ目
みつもと,光元
みつもと,光本
みつもと,三ツ本
みつもと,三津本
みつもと,三本
みつもと,満本
みつもと,密本
みつもり,光森
みつもり,光盛
みつもり,三ツ森
みつもり,三森
みつもり,三盛
みつもん,密門
みつや,光家
みつや,光谷
みつや,三ツ谷
みつや,三ツ矢
みつや,三屋
みつや,三家
みつや,三箭
みつや,三津屋
みつや,三津谷
みつや,三廼
みつや,三矢
みつや,満屋
みつや,密谷
みつやす,光安
みつやす,光易
みつやま,光山
みつやま,三ツ山
みつやま,三山
みつやま,三津山
みつやま,満山
みつやま,密山
みつやま,蜜山
みつゆ,三露
みつゆき,光行
みつゆき,三行
みつゆき,満行
みつよし,光吉
みつよし,満吉
みつら,光楽
みつら,光樂
みつる,三鶴
みつわ,三羽
みつわ,三和
みづか,三塚
みづき,見月
みづぐち,水口
みづた,水田
みづま,三潴
みづまち,水町
みづもと,水本
みてくら,見手倉
みてら,見寺
みてら,三寺
みでら,見寺
みと,三戸
みと,三登
みと,水戸
みと,水渡
みと,味土
みとう,見当
みとう,見藤
みとう,三藤
みとう,美藤
みとう,味藤
みとおか,三戸岡
みとおか,三十日
みとおか,水戸岡
みとおり,見通
みとかわ,水戸川
みとがわ,水戸川
みとく,三徳
みとなか,神戸中
みとのや,御殿谷
みとべ,三戸部
みとべ,水戸部
みとべ,水戸辺
みとま,三苫
みとま,三笘
みとみ,見富
みとみ,三富
みとみ,三冨
みとみ,美富
みとめ,見留
みとめ,三留
みとも,御供
みとも,御友
みとも,三共
みとも,三友
みともり,三戸森
みとや,三刀屋
みとや,三刀谷
みとやす,元安
みとら,巳寅
みとり,見取
みとり,実取
みとり,實取
みとろ,三戸呂
みどう,御堂
みどう,三堂
みどおか,御堂岡
みどり,緑
みどりかわ,三鳥川
みどりかわ,水鳥川
みどりかわ,翠川
みどりかわ,碧川
みどりかわ,緑川
みどりたに,緑谷
みどりま,緑間
みどろ,美土路
みな,咸
みなあい,皆合
みない,御薬袋
みない,南井
みない,薬袋
みない,藥袋
みなお,皆尾
みなおか,南丘
みなか,三中
みなか,三仲
みなかた,南方
みなかみ,皆上
みなかみ,水上
みなかわ,皆川
みなかわ,南川
みながわ,皆川
みながわ,源川
みながわ,三永川
みながわ,南川
みながわ,美奈川
みなき,皆木
みなき,南木
みなぎ,皆木
みなくち,水口
みなぐち,水口
みなぐち,南口
みなごし,皆越
みなさこ,皆迫
みなしま,皆島
みなせ,水無瀬
みなた,皆田
みなつき,皆月
みなづき,皆月
みなと,港
みなと,湊
みなとがわ,港川
みなとがわ,湊川
みなとぐち,湊口
みなとざき,湊崎
みなとだ,湊田
みなとだに,湊谷
みなとの,港野
みなとはら,湊原
みなとや,湊屋
みなとや,湊谷
みなの,皆野
みなば,皆葉
みなべ,見辺
みなべ,見邊
みなべ,三鍋
みなべ,三部
みなべ,三辺
みなべ,三邊
みなべ,三邉
みなべ,美辺
みなみ,皆見
みなみ,皆美
みなみ,皆巳
みなみ,見奈美
みなみ,見波
みなみ,見並
みなみ,見浪
みなみ,三波
みなみ,三並
みなみ,三浪
みなみ,南
みなみ,南中道
みなみ,美並
みなみ,美浪
みなみ,巳波
みなみ,陽
みなみありた,南有田
みなみい,南井
みなみうら,南浦
みなみお,南尾
みなみおおじ,南大路
みなみおか,南丘
みなみかた,南方
みなみかわ,南川
みなみがいと,南垣内
みなみがた,南形
みなみがた,南方
みなみがわ,南川
みなみがわ,南側
みなみぎわ,南極
みなみくろさわ,南黒沢
みなみぐち,南口
みなみさか,南坂
みなみさき,南崎
みなみさこ,南迫
みなみさと,南里
みなみさわ,南沢
みなみさわ,南澤
みなみざき,南崎
みなみざと,南里
みなみざわ,南澤
みなみしま,南島
みなみしま,南嶋
みなみしょうがく,南正覚
みなみしょうがく,南正學
みなみしん,南新
みなみじま,南島
みなみじま,南嶋
みなみせこ,南迫
みなみその,南園
みなみぞの,南園
みなみぞの,南薗
みなみたけ,南竹
みなみたて,南舘
みなみたに,南谷
みなみだ,南田
みなみだて,南館
みなみだて,南舘
みなみだに,南谷
みなみつ,南津
みなみつじ,南辻
みなみつぼ,南坪
みなみづか,南塚
みなみて,南手
みなみで,南出
みなみどい,南土居
みなみなかみち,南中道
みなみの,南埜
みなみの,南野
みなみはし,南橋
みなみはた,南端
みなみはた,南畑
みなみはば,南幅
みなみはま,南浜
みなみはま,南濱
みなみはら,南原
みなみばた,南端
みなみばた,南畑
みなみばやし,南林
みなみふち,南淵
みなみぶち,南淵
みなみぶち,南渕
みなみまえ,南前
みなみまがり,南曲
みなみむら,南村
みなみむれ,南牟礼
みなみもと,南元
みなみもと,南本
みなみもり,南森
みなみや,南屋
みなみや,南谷
みなみやま,南山
みなむら,皆村
みなもと,皆元
みなもと,皆本
みなもと,源
みなもと,源元
みなもと,源本
みなもと,南本
みなもと,湊本
みなもり,水精
みなよし,皆吉
みなよし,源吉
みなり,三成
みなり,實成
みなわ,三縄
みぬきの,三貫納
みぬさ,三幣
みぬま,三沼
みね,三根
みね,美根
みね,美祢
みね,峰
みね,峯
みね,嶺
みね,岑
みねい,嶺井
みねいし,峯石
みねうら,峯浦
みねお,峰尾
みねお,峯尾
みねお,嶺尾
みねおか,峠岡
みねおか,峰岡
みねおか,峯岡
みねかげ,嶺蔭
みねかね,峯金
みねかわ,峯川
みねかわ,嶺川
みねき,峰木
みねき,峯木
みねき,嶺木
みねぎし,峰岸
みねぎし,峯岸
みねぎし,嶺岸
みねさき,嶺崎
みねさわ,嶺沢
みねざき,峰崎
みねざき,峯崎
みねざき,嶺崎
みねざわ,峰澤
みねしげ,嶺重
みねした,峰下
みねした,峯下
みねしま,峰島
みねしま,峰嶋
みねしま,峯島
みねしま,峯嶋
みねじま,峰島
みねじま,峯島
みねすぎ,峯杉
みねせ,峯瀬
みねた,峰田
みねた,峯田
みねた,嶺田
みねたか,峯高
みねたき,峰滝
みねたに,峰谷
みねだ,峰田
みねだ,嶺田
みねとし,峯俊
みねとま,峯苫
みねとまつ,峯戸松
みねとも,峰友
みねなが,岑永
みねの,峰野
みねの,峯野
みねの,嶺野
みねはる,峰晴
みねばやし,峯林
みねひさ,峰久
みねひら,峰平
みねひら,峯平
みねふじ,峯藤
みねま,嶺間
みねまさ,峰政
みねまさ,峯政
みねまつ,峰松
みねまつ,峯松
みねまわり,峯廻
みねむら,峰村
みねむら,峯村
みねむら,峯邑
みねむら,嶺村
みねむら,岑村
みねもと,峰本
みねもと,峯元
みねもと,峯本
みねもと,嶺元
みねもと,嶺本
みねもり,峯森
みねやま,峯山
みねやま,岑山
みねゆき,峰雪
みねゆき,峯雪
みねわき,峯脇
みねわき,嶺脇
みの,見野
みの,三野
みの,身野
みの,美濃
みの,美野
みの,味埜
みの,味野
みの,箕野
みの,蓑
みのう,美濃
みのう,味生
みのうち,蓑内
みのうら,美濃浦
みのうら,箕浦
みのうら,蓑浦
みのうら,簑浦
みのおか,美濃岡
みのおか,箕岡
みのかた,蓑方
みのかみ,美ノ上
みのかわ,美濃川
みのかわ,美野川
みのくち,巳之口
みのぐち,美濃口
みのぐち,箕口
みのぐち,蓑口
みのぐち,簑口
みのけ,簑毛
みのこし,箕越
みのざき,蓑崎
みのした,簑下
みのしま,美濃島
みのしま,箕島
みのしま,蓑島
みのしま,蓑嶋
みのしま,簑島
みのしま,簔島
みのじ,美濃地
みのせ,己ノ瀬
みのた,美濃田
みのた,美野田
みのた,蓑田
みのた,簑田
みのたに,美ノ谷
みのたに,蓑谷
みのだ,三野田
みのだ,美濃田
みのだ,箕田
みのだ,蓑田
みのだ,簑田
みのつ,美濃津
みのて,蓑手
みのにし,箕西
みのは,美濃羽
みのはた,箕畑
みのはら,三野原
みのはら,箕原
みのはら,蓑原
みのはら,簑原
みのべ,見延
みのべ,美濃部
みのべ,美濃邊
みのまた,美濃又
みのみ,味呑
みのみや,蓑宮
みのむら,三野村
みのむら,美濃村
みのも,蓑茂
みのも,蓑毛
みのも,簑毛
みのもと,美濃本
みのや,美濃谷
みのや,箕谷
みのや,蓑谷
みのやま,美濃山
みのやま,箕山
みのり,見乗
みのりかわ,御法川
みのわ,三之輪
みのわ,三野輪
みのわ,美濃羽
みのわ,美濃輪
みのわ,美濃和
みのわ,味野和
みのわ,箕輪
みのわ,蓑輪
みのわ,蓑和
みのわ,簑輪
みのわだ,蓑和田
みのわだ,簑和田
みはし,御橋
みはし,三橋
みはし,三觜
みはた,御幡
みはた,三幡
みはた,三畑
みはま,三浜
みはま,美浜
みはやし,御林
みはら,見原
みはら,三原
みはら,身原
みはら,美原
みはらだ,三原田
みはる,三春
みば,三場
みばえ,實生
みばやし,三林
みひら,見平
みひら,三平
みびき,三引
みふじ,三藤
みふね,御船
みふね,御舩
みふね,三舟
みふね,三船
みふね,三舩
みふね,美舩
みぶ,壬生
みぶか,身深
みぶち,三淵
みぶち,実渕
みべ,三部
みほ,三保
みほ,三穂
みほ,美保
みほいち,三歩一
みほり,御堀
みほり,三堀
みま,三間
みま,三摩
みま,美間
みま,美馬
みまき,御牧
みまき,三巻
みまき,三牧
みまさ,三政
みまさ,三正
みまさか,美作
みまし,三増
みます,三升
みます,三舛
みます,三桝
みまた,三股
みまた,三又
みまち,三町
みまつ,三松
みまつ,美松
みまや,御厩
みまんだ,三万田
みみうら,耳浦
みみづか,耳（土へんに冢）
みみづか,耳塚
みみの,耳野
みみや,三宮
みむら,見村
みむら,見邨
みむら,三村
みむら,三邨
みむら,実村
みむら,美村
みむら,味村
みむろ,御室
みむろ,三室
みむろど,三室戸
みもと,見元
みもと,見本
みもと,三本
みもと,美本
みもと,味元
みもみ,実籾
みもり,三守
みもり,三森
みや,宮
みや,三家
みや,三箭
みや,三矢
みやあき,宮秋
みやあき,宮明
みやい,宮井
みやいし,宮石
みやいち,宮一
みやいり,宮入
みやうえ,宮上
みやうち,宮宇地
みやうち,宮谷内
みやうち,宮内
みやうぢ,宮宇地
みやうら,宮浦
みやうら,宮裏
みやえ,宮江
みやお,宮尾
みやお,都尾
みやおい,宮負
みやおう,宮応
みやおう,宮應
みやおか,宮岡
みやおき,宮沖
みやおく,宮奥
みやかく,宮角
みやかど,宮門
みやかね,宮兼
みやかみ,宮上
みやかわ,宮川
みやが,宮ヶ
みやがい,宮階
みやがい,宮谷
みやがき,宮垣
みやがさき,宮ケ崎
みやがさこ,宮ヶ迫
みやがちょう,宮ヶ丁
みやがの,宮鹿野
みやがみ,宮上
みやがや,宮ケ谷
みやがわ,宮河
みやがわ,宮川
みやがわ,宮側
みやき,宮城
みやき,宮木
みやき,味八木
みやきた,宮北
みやぎ,宮城
みやぎし,宮岸
みやぎしま,宮城島
みやぎしま,宮城嶋
みやくさ,宮艸
みやくし,宮串
みやくち,宮久地
みやくに,宮国
みやくに,宮國
みやくび,宮首
みやくぼ,宮久保
みやくぼ,宮窪
みやくら,宮倉
みやぐち,宮口
みやぐに,宮国
みやぐに,宮國
みやけ,宮家
みやけ,宮宅
みやけ,宮毛
みやけ,三宅
みやけがわ,三宅川
みやげ,土産
みやこ,宮古
みやこ,宮幸
みやこ,宮子
みやこ,京都
みやこ,都
みやこざわ,都沢
みやこざわ,都澤
みやこし,宮越
みやこし,宮腰
みやこだ,都田
みやご,宮後
みやごえ,宮越
みやごし,宮越
みやごし,宮腰
みやさ,宮佐
みやさか,宮坂
みやさか,宮阪
みやさき,宮崎
みやさき,宮前
みやさこ,宮廻
みやさこ,宮迫
みやさと,宮里
みやさわ,宮沢
みやさわ,宮澤
みやざか,宮阪
みやざき,宮（崎の大が立）
みやざき,宮崎
みやざき,宮碕
みやざき,宮前
みやざき,宮嵜
みやざこ,宮迫
みやざと,宮里
みやざわ,宮沢
みやざわ,宮澤
みやし,宮司
みやしげ,宮重
みやしげ,宮繁
みやした,宮下
みやしば,宮芝
みやしま,宮島
みやしま,宮嶌
みやしょう,宮庄
みやしょう,宮正
みやしろ,宮城
みやしろ,宮代
みやしろ,都城
みやしん,宮新
みやじ,宮司
みやじ,宮治
みやじ,宮地
みやじ,宮道
みやじ,宮路
みやじま,宮島
みやじま,宮嶋
みやじま,宮嶌
みやじま,美谷島
みやじり,宮後
みやじり,宮尻
みやす,美安
みやすみ,宮住
みやせ,宮瀬
みやそう,宮宗
みやぞえ,宮添
みやぞえ,宮副
みやぞえ,美谷添
みやぞの,宮園
みやぞの,宮薗
みやた,宮田
みやたか,宮（はしご高）
みやたか,宮高
みやたき,宮滝
みやたけ,宮竹
みやたけ,宮武
みやたに,宮谷
みやたにうち,宮谷内
みやだ,宮田
みやだい,宮代
みやだい,宮台
みやだて,宮舘
みやち,宮地
みやち,宮智
みやち,宮池
みやちか,宮近
みやぢ,宮地
みやつ,宮津
みやつ,宮都
みやつか,宮塚
みやつじ,宮辻
みやつち,宮土
みやづ,宮津
みやづか,宮塚
みやて,宮手
みやで,宮出
みやでら,宮寺
みやと,宮戸
みやとう,宮東
みやとや,湊屋
みやど,宮戸
みやなか,宮永
みやなか,宮中
みやなが,宮永
みやなが,宮長
みやなぎ,三柳
みやなべ,宮鍋
みやなみ,宮南
みやなみ,宮波
みやなり,宮成
みやにし,宮西
みやぬま,宮沼
みやね,宮根
みやの,宮野
みやのいり,宮野入
みやのうえ,宮之上
