ひろまさ,広政
ひろまさ,廣政
ひろまさ,廣正
ひろまち,広町
ひろまち,廣町
ひろまつ,広松
ひろまつ,弘松
ひろまつ,廣松
ひろみ,広海
ひろみ,弘海
ひろみ,廣見
ひろみつ,広光
ひろみつ,弘光
ひろみつ,廣光
ひろみね,広峰
ひろむら,広村
ひろむら,廣村
ひろもと,広本
ひろもと,廣本
ひろもり,広森
ひろもり,廣森
ひろや,広谷
ひろや,廣屋
ひろや,廣谷
ひろやす,広安
ひろやす,広康
ひろやす,廣安
ひろやす,廣保
ひろやま,寛山
ひろやま,広山
ひろやま,弘山
ひろやま,廣山
ひろよし,広吉
ひろよし,廣吉
ひろり,廣理
ひろわたり,広渡
ひろわたり,廣渡
ひわ,日和
ひわき,樋脇
ひわき,枇杷木
ひわき,桧脇
ひわき,檜脇
ひわさ,日和佐
ひわさき,日和（崎の大が立）
ひわさき,日和崎
ひわたし,日渡
ひわたし,飛渡
ひわたし,樋渡
ひわたり,日渡
ひわたり,飛渡
ひわたり,樋渡
ひわだ,日和田
ひわだ,桧和田
ひわだ,檜皮
ひわだ,檜和田
ひわだ,鶸田
ひわの,肥和野
ひわら,檜原
びかい,備海
びさか,昆沙賀
びしま,備嶋
びしゃり,毘舎利
びしょう,備生
びしょう,微笑
びせ,備瀬
びぜ,備瀬
びぜん,備前
びぜんじま,備前島
びた,尾田
びたに,備谷
びとう,備藤
びとう,尾藤
びとう,尾頭
びとう,美藤
びの,尾野
びふ,上別府
びゃくの,百野
びやじま,美谷島
びょうどう,平等
びりかわ,備里川
びるかわ,尾留川
びるまち,美留町
びれい,美麗
びろう,枇榔
びわ,琵琶
びわさか,琵琶坂
びわさか,琵琶阪
びん,保栄茂
びんぎょ,備魚
びんぐし,鬢櫛
びんご,備後
ふ,夫
ふうげつ,古月
ふうしゅく,冨宿
ふうたい,風袋
ふうたがわ,風田川
ふうと,風斗
ふうとう,風当
ふうの,風能
ふうのう,風能
ふうら,布浦
ふえ,笛
ふえき,殖木
ふえき,笛木
ふえた,笛田
ふえだ,笛田
ふえとう,不破勝
ふえの,笛野
ふか,深
ふかい,深井
ふかいざわ,深井澤
ふかいし,深石
ふかうみ,深海
ふかうら,深浦
ふかえ,深江
ふかお,深尾
ふかがい,深貝
ふかがい,深谷
ふかがた,深潟
ふかがや,深萱
ふかがわ,深川
ふかき,深城
ふかき,深木
ふかくさ,深草
ふかくし,深串
ふかくら,深倉
ふかさか,深坂
ふかさく,深作
ふかさこ,深迫
ふかさわ,深沢
ふかさわ,深澤
ふかさわぐち,深澤口
ふかざわ,深沢
ふかざわ,深澤
ふかしま,深島
ふかしろ,深城
ふかしろ,深代
ふかずみ,深栖
ふかせ,深瀬
ふかた,深田
ふかたき,深滝
ふかたに,深谷
ふかたみ,深民
ふかだ,深田
ふかつ,深津
ふかつ,深柄
ふかつ,普勝
ふかつ,武津
ふかどう,深道
ふかぬま,深沼
ふかの,深野
ふかはた,深畑
ふかはら,深原
ふかほり,深堀
ふかぼり,深掘
ふかぼり,深堀
ふかまうち,深間内
ふかまき,深牧
ふかまち,深町
ふかまつ,深松
ふかみ,深海
ふかみ,深見
ふかみ,深水
ふかみ,深美
ふかみ,深味
ふかみ,冨加見
ふかみ,冨賀見
ふかみず,深水
ふかみぞ,深溝
ふかみち,深道
ふかみなと,深港
ふかみや,深宮
ふかむら,深村
ふかもと,深本
ふかもり,深森
ふかや,深谷
ふかやま,深山
ふかよ,深代
ふかり,深利
ふかわ,布川
ふかわ,府川
ふかわ,扶川
ふかわ,普川
ふかわたり,深渡
ふがね,府金
ふがみ,普神
ふき,冨氣
ふき,普喜
ふきあげ,吹上
ふきい,吹井
ふきいし,吹石
ふきうら,吹浦
ふきがみ,吹上
ふきこし,吹越
ふきさこ,柊迫
ふきざき,柊崎
ふきざわ,吹澤
ふきざわ,蕗沢
ふきざわ,蕗澤
ふきしま,冨貴島
ふきた,吹田
ふきた,冨木田
ふきた,蕗田
ふきた,福貴田
ふきだ,吹田
ふきだ,冨木田
ふきつか,富貴塚
ふきつけ,吹附
ふきづか,富貴塚
ふきと,吹戸
ふきどめ,吹留
ふきぬき,吹抜
ふきの,吹野
ふきの,生城山
ふきの,蕗野
ふきのと,吹ノ戸
ふきはら,吹原
ふきはる,吹春
ふきば,吹場
ふきや,吹屋
ふきや,蕗谷
ふきやま,柊山
ふきんばら,冨金原
ふく,福
ふくあり,福有
ふくい,副井
ふくい,福意
ふくい,福井
ふくい,福居
ふくいし,福石
ふくいずみ,福泉
ふくいち,福市
ふくいわ,福岩
ふくうち,福内
ふくうみ,福海
ふくうら,福浦
ふくえ,福栄
ふくえ,福江
ふくえ,福榮
ふくえい,福栄
ふくえん,福圓
ふくお,冨久尾
ふくお,福尾
ふくおう,福王
ふくおう,福應
ふくおうじ,福王寺
ふくおか,福岡
ふくかわ,福川
ふくがいち,福垣内
ふくがうち,福垣内
ふくがき,福垣
ふくがさこ,福ヶ迫
ふくがわ,福川
ふくき,福木
ふくきた,福喜多
ふくぎた,福来
ふくくら,福倉
ふくけい,福慶
ふくごもり,福籠
ふくさか,福坂
ふくさき,福（崎の大が立）
ふくさき,福崎
ふくさく,福迫
ふくさくら,福桜
ふくさこ,福迫
ふくさと,福里
ふくさわ,福澤
ふくざき,福（崎の大が立）
ふくざき,福崎
ふくざき,福嵜
ふくざこ,福迫
ふくざと,福里
ふくざわ,福沢
ふくざわ,福澤
ふくし,福司
ふくし,福士
ふくしげ,福重
ふくした,福下
ふくしま,副島
ふくしま,福州
ふくしま,福島
ふくしま,福嶋
ふくしま,福嶌
ふくしま,福島
ふくしやま,福司山
ふくしょ,福所
ふくしょう,福生
ふくしよ,福所
ふくしろ,福代
ふくじゅ,福寿
ふくじゅ,福壽
ふくじん,福神
ふくすみ,福角
ふくすみ,福住
ふくずみ,吹角
ふくずみ,福隅
ふくずみ,福住
ふくずみ,福澄
ふくずみ,福積
ふくせ,福瀬
ふくせ,福勢
ふくぞえ,福添
ふくぞの,福園
ふくぞの,福薗
ふくぞの,福囿
ふくた,福田
ふくた,福夛
ふくたけ,福竹
ふくたけ,福武
ふくたに,福谷
ふくたん,福丹
ふくだ,富久田
ふくだ,福多
ふくだ,福田
ふくだがわ,福田川
ふくち,福知
ふくち,福地
ふくち,福智
ふくつ,福津
ふくつじ,福辻
ふくづか,福塚
ふくづみ,播磨
ふくて,福手
ふくでん,福伝
ふくと,福戸
ふくとう,服藤
ふくとう,福藤
ふくとく,福徳
ふくとみ,福富
ふくとみ,福冨
ふくとめ,福留
ふくど,福土
ふくどめ,福留
ふくどり,福躍
ふくなか,福中
ふくなか,福仲
ふくなが,福永
ふくなが,福長
ふくなみ,福並
ふくなみ,福浪
ふくなり,福成
ふくにし,福西
ふくね,福根
ふくの,福野
ふくのう,福納
ふくは,福羽
ふくはま,福浜
ふくはま,福濱
ふくはら,普久原
ふくはら,福原
ふくば,福羽
ふくば,福場
ふくば,福庭
ふくば,福馬
ふくばやし,福林
ふくひら,福平
ふくひろ,福廣
ふくふじ,福藤
ふくべ,福部
ふくべ,腹部
ふくま,福間
ふくま,福真
ふくま,福島
ふくま,福馬
ふくま,福眞
ふくまき,服巻
ふくまき,福巻
ふくまさ,福政
ふくまし,福増
ふくます,福益
ふくます,福増
ふくます,福枡
ふくまつ,福松
ふくまる,福丸
ふくまん,福万
ふくみ,福海
ふくみ,福見
ふくみ,福味
ふくみず,福水
ふくみた,福三田
ふくみつ,福光
ふくみつ,福満
ふくみつ,福滿
ふくみね,譜久嶺
ふくみね,福嶺
ふくみや,福宮
ふくむら,譜久村
ふくむら,福村
ふくむろ,福室
ふくもち,福持
ふくもと,復本
ふくもと,福元
ふくもと,福本
ふくもり,福守
ふくもり,福森
ふくもり,福盛
ふくや,譜久山
ふくや,福屋
ふくや,福家
ふくや,福谷
ふくやす,福安
ふくやま,冨久山
ふくやま,譜久山
ふくやま,福山
ふくゆ,福湯
ふくよ,福世
ふくよ,福代
ふくよ,福与
ふくよ,福與
ふくよし,福（吉の士が土）
ふくよし,福吉
ふくより,福頼
ふくら,福楽
ふくら,福羅
ふくら,福良
ふくらい,福来
ふくろ,袋
ふくろ,福呂
ふくろい,袋井
ふくろえ,袋江
ふくろく,福録
ふくろせ,袋瀬
ふくろたに,袋谷
ふくろだ,袋田
ふくろだて,袋舘
ふくろだに,袋谷
ふくろの,袋野
ふくろや,袋谷
ふくわ,福和
ふくわか,福若
ふくわき,福脇
ふくわたり,福渡
ふけ,富家
ふけ,冨家
ふけ,冨宅
ふけ,福家
ふけい,吹毛井
ふけた,更田
ふけた,泓田
ふけだ,更田
ふげん,普賢
ふこうず,深水
ふごう,富居
ふごう,冨居
ふごう,普後
ふごた,畚田
ふごの,畚野
ふさ,房
ふさうち,房内
ふさえだ,房枝
ふさお,房尾
ふさおか,房岡
ふさか,苻坂
ふさがわ,房川
ふさざき,総崎
ふさざき,房崎
ふさと,冨里
ふさとも,房友
ふさの,房野
ふさまえ,房前
ふさむら,房村
ふさもと,房本
ふさや,房家
ふさやす,房安
ふさやま,総山
ふし,伏
ふしえ,伏江
ふしお,伏尾
ふしき,節木
ふしき,布志木
ふしき,伏木
ふしきだ,伏木田
ふしくろ,伏黒
ふしした,伏下
ふした,鮒子田
ふしたに,伏谷
ふしだ,伏田
ふしだ,鮒子田
ふしぬき,伏貫
ふしのぶ,伏信
ふしま,不島
ふしま,伏間
ふしみ,伏見
ふしもと,伏本
ふしや,伏屋
ふしや,伏谷
ふしやま,伏山
ふしょう,普照
ふしわき,伏脇
ふじ,藤
ふじ,不二
ふじ,富士
ふじ,冨士
ふじい,葛井
ふじい,藤井
ふじい,藤居
ふじい,藤猪
ふじいえ,藤家
ふじいけ,藤池
ふじいし,藤石
ふじいわ,藤岩
ふじう,藤生
ふじうえ,藤上
ふじうち,藤内
ふじうら,藤浦
ふじえ,渋江
ふじえ,藤栄
ふじえ,藤江
ふじえ,藤榮
ふじえ,富士栄
ふじえ,富士榮
ふじえだ,藤枝
ふじお,藤生
ふじお,藤尾
ふじおか,藤岡
ふじおぎ,藤雄木
ふじおと,藤音
ふじか,藤家
ふじかけ,藤掛
ふじかけ,藤懸
ふじかげ,藤蔭
ふじかさ,藤笠
ふじかた,藤方
ふじかつ,藤勝
ふじかど,藤門
ふじかど,不二門
ふじかね,藤金
ふじかね,藤兼
ふじかみ,藤上
ふじかわ,藤河
ふじかわ,藤川
ふじかわ,不二川
ふじかわ,富士川
ふじかわ,冨士川
ふじがき,藤垣
ふじがさき,藤ヶ崎
ふじがもり,藤ヶ森
ふじがや,藤ケ谷
ふじがや,藤ヶ谷
ふじがわ,藤側
ふじき,藤樹
ふじき,藤城
ふじき,藤木
ふじき,藤来
ふじきた,藤北
ふじきわ,藤極
ふじぎし,藤岸
ふじぎわ,藤極
ふじくに,藤国
ふじくぼ,藤久保
ふじくら,藤倉
ふじくろ,藤黒
ふじぐち,藤口
ふじこうげ,藤河家
ふじこし,藤越
ふじさか,藤坂
ふじさか,藤阪
ふじさき,藤（崎の大が立）
ふじさき,藤咲
ふじさき,藤崎
ふじさき,藤嵜
ふじさき,不二崎
ふじさき,富士崎
ふじさき,冨士崎
ふじさく,藤咲
ふじさだ,藤定
ふじさと,藤里
ふじさわ,藤沢
ふじさわ,藤澤
ふじざ,藤座
ふじざね,藤實
ふじしげ,藤重
ふじしげ,藤茂
ふじした,藤下
ふじしま,藤島
ふじしま,藤嶋
ふじしろ,藤城
ふじしろ,藤代
ふじしろ,藤白
ふじすえ,藤末
ふじせ,藤瀬
ふじせき,藤関
ふじせき,藤關
ふじその,藤園
ふじぞの,藤園
ふじた,藤多
ふじた,藤田
ふじた,冨士田
ふじたか,藤（はしご高）
ふじたか,藤高
ふじたか,藤鷹
ふじたき,藤滝
ふじたけ,藤竹
ふじたけ,藤武
ふじたけ,藤嶽
ふじたて,藤立
ふじたに,藤多
ふじたに,藤谷
ふじたに,富士谷
ふじたに,冨士谷
ふじだい,藤大
ふじだい,冨士大
ふじちか,藤近
ふじつ,藤津
ふじつか,藤（土へんに冢）
ふじつか,藤塚
ふじつか,藤墳
ふじつぐ,藤次
ふじつな,藤綱
ふじづか,藤塚
ふじと,藤戸
ふじと,藤渡
ふじと,藤土
ふじと,不二門
ふじとう,藤東
ふじとみ,藤冨
ふじとも,藤友
ふじな,藤名
ふじなか,藤中
ふじなが,藤永
ふじなが,藤長
ふじなみ,藤涛
ふじなみ,藤波
ふじなみ,藤並
ふじなみ,藤浪
ふじなわ,藤縄
ふじなわ,藤繩
ふじなわ,冨士縄
ふじぬま,藤沼
ふじね,藤根
ふじの,藤埜
ふじの,藤野
ふじの,富士野
ふじの,冨士野
ふじのい,藤ノ井
ふじのき,藤ノ木
ふじのぶ,藤信
ふじはし,藤橋
ふじはた,藤幡
ふじはた,藤畠
ふじはな,藤花
ふじはら,藤原
ふじはら,富士原
ふじはら,冨士原
ふじばやし,藤林
ふじひさ,藤久
ふじひら,藤平
ふじひろ,藤広
ふじひろ,藤廣
ふじぶち,藤渕
ふじべ,藤部
ふじま,藤間
ふじまがり,藤曲
ふじまき,藤巻
ふじまき,藤牧
ふじまき,藤卷
ふじまさ,藤政
ふじまさ,藤正
ふじます,藤枡
ふじまつ,藤松
ふじまる,藤丸
ふじみ,藤見
ふじみ,富士見
ふじみち,富士道
ふじみち,冨士道
ふじみつ,藤光
ふじみつ,藤満
ふじみね,藤峰
ふじみね,藤峯
ふじみや,藤宮
ふじむら,藤村
ふじむら,藤邨
ふじむろ,藤室
ふじむろ,藤堂
ふじめ,藤目
ふじもと,藤下
ふじもと,藤基
ふじもと,藤元
ふじもと,藤本
ふじもと,藤茂登
ふじもと,富士元
ふじもと,富士本
ふじもと,冨士元
ふじもと,冨士本
ふじもり,藤守
ふじもり,藤森
ふじもり,藤盛
ふじもり,冨士森
ふじもり,冨士盛
ふじもん,藤門
ふじや,藤屋
ふじや,藤谷
ふじや,藤矢
ふじやす,藤安
ふじやす,藤保
ふじやぶ,藤藪
ふじやま,藤山
ふじやま,冨士山
ふじゅう,藤生
ふじゆき,藤幸
ふじよし,藤吉
ふじよし,藤好
ふじよし,藤善
ふじよし,藤芳
ふじよし,藤由
ふじろく,藤六
ふじわき,藤脇
ふじわけ,藤分
ふじわら,藤原
ふじわら,不死原
ふじわら,不二原
ふじわら,富士原
ふじわら,冨士原
ふすく,賦勺
ふすま,伏間
ふせ,布施
ふせ,扶瀬
ふせいし,伏石
ふせかわ,布施川
ふせがわ,布施川
ふせがわ,布瀬川
ふせがわ,府瀬川
ふせがわ,伏川
ふせき,布施木
ふせぎ,布施木
ふせぎ,伏木
ふせじま,伏島
ふせたに,伏谷
ふせや,布施谷
ふせや,伏屋
ふた,布田
ふたい,二井
ふたいし,二石
ふたえさく,二重作
ふたおか,二岡
ふたかた,二方
ふたかど,二角
ふたかみ,二上
ふたかみ,二神
ふたかわ,二川
ふたがみ,二上
ふたがみ,二神
ふたがわ,双川
ふたがわ,二川
ふたき,二木
ふたぎ,二木
ふたくち,二口
ふたぐち,二口
ふたごいし,二子石
ふたじま,二島
ふたすぎ,二杉
ふたすぎ,二椙
ふたた,二田
ふたたに,二谷
ふただ,二田
ふたついけ,二ツ池
ふたついし,二ツ石
ふたつか,二（土へんに冢）
ふたつか,二ッ塚
ふたつか,二塚
ふたつかわ,二ツ川
ふたつかわ,二川
ふたつがみ,二ッ神
ふたつがみ,二ツ神
ふたつき,二木
ふたつぎ,二木
ふたつでら,二ツ寺
ふたつばし,二ツ橋
ふたつまた,二俣
ふたつもり,二ッ森
ふたつもり,二ツ森
ふたつや,二ッ谷
ふたつや,二ツ屋
ふたつや,二ツ矢
ふたつや,二谷
ふたつやま,二ツ山
ふたつやま,二山
ふたな,二名
ふたなみ,二浪
ふたに,麸谷
ふたはし,二橋
ふたば,二場
ふたば,二葉
ふたませ,二間瀬
ふたまた,二俣
ふたまた,二又
ふたまた,弐又
ふたまたがわ,二又川
ふたまつ,二松
ふたみ,二タ見
ふたみ,二見
ふたみや,二宮
ふたむら,仁村
ふたむら,二タ村
ふたむら,二村
ふたもと,二元
ふたや,二家
ふたや,二矢
ふたら,二荒
ふたわたり,二渡
ふだ,布田
ふだい,布臺
ふだき,札木
ふだつじ,札辻
ふだの,札埜
ふだの,札野
ふだば,札場
ふだもと,札元
ふだもと,札本
ふち,淵
ふち,泓
ふち,渕
ふちい,渕井
ふちうち,渕内
ふちえ,淵江
ふちえ,渕江
ふちおか,淵岡
ふちおか,渕岡
ふちかみ,淵上
ふちかわ,渕川
ふちがみ,淵上
ふちがみ,渕上
ふちさき,渕先
ふちさわ,淵沢
ふちざき,渕（崎の大が立）
ふちざき,渕崎
ふちざわ,淵沢
ふちざわ,淵澤
ふちざわ,渕沢
ふちざわ,渕澤
ふちせ,渕瀬
ふちた,淵田
ふちた,渕田
ふちだ,淵田
ふちだ,渕田
ふちな,淵名
ふちの,淵野
ふちの,渕野
ふちのうえ,淵之上
ふちのうえ,渕ノ上
ふちのうえ,渕之上
ふちはた,淵端
ふちはた,渕端
ふちはた,渕畑
ふちはら,渕原
ふちべ,淵辺
ふちべ,渕辺
ふちもと,淵本
ふちもと,渕元
ふちもと,渕本
ふちゃく,冨着
ふちゅう,府中
ふちわき,淵脇
ふちわき,渕脇
ふぢい,藤井
ふぢかわ,藤川
ふぢしま,藤島
ふぢのき,藤ノ木
ふぢや,藤谷
ふっきり,吹切
ふっこし,吹越
ふった,振田
ふつかいち,二日一
ふつかいち,二日市
ふつだ,弗田
ふつはら,蓬原
ふづき,夫津木
ふてんま,普天間
ふでうち,筆内
ふでさか,筆坂
ふでたに,筆谷
ふでもと,筆本
ふでや,筆谷
ふでやす,筆保
ふでよし,筆吉
ふでら,布寺
ふと,布戸
ふとい,太井
ふとう,布藤
ふとかみ,太上
ふとせ,太瀬
ふとなか,太中
ふとなが,太中
ふとの,太布
ふとはし,太箸
ふとゆ,太湯
ふとり,太
ふとり,太利
ふどう,不藤
ふどう,不動
ふどうじ,不動寺
ふな,鮒
ふない,船井
ふない,府内
ふないけ,鮒池
ふないし,船石
ふないわ,舩岩
ふなうち,船内
ふなえ,船江
ふなえ,舩江
ふなお,舟尾
ふなお,船生
ふなお,船尾
ふなお,舩尾
ふなおい,舟生
ふなおか,舟岡
ふなおか,船岡
ふなおか,舩岡
ふなおき,船起
ふなかわ,舟川
ふなかわ,船川
ふなかわ,舩川
ふながい,舟貝
ふながき,船垣
ふながさき,舟ヶ崎
ふながた,舩形
ふながみ,船上
ふなき,舟喜
ふなき,舟木
ふなき,船喜
ふなき,船城
ふなき,船木
ふなき,舩木
ふなぎ,舩城
ふなくし,舟串
ふなくし,船串
ふなくぼ,舟久保
ふなくぼ,舟窪
ふなくぼ,船久保
ふなくぼ,舩久保
ふなくら,船倉
ふなくら,舩倉
ふなぐま,船隈
ふなこ,舟子
ふなこえ,舟越
ふなこし,舟越
ふなこし,船越
ふなこし,冨名腰
ふなこし,舩越
ふなご,船後
ふなさか,舟阪
ふなさか,船坂
ふなさか,舩坂
ふなさか,舩阪
ふなさき,舟崎
ふなさき,船崎
ふなさき,船先
ふなさこ,船迫
ふなざき,舟崎
ふなざき,船崎
ふなしま,舟島
ふなしま,船島
ふなしま,舩島
ふなしょ,船所
ふなすぎ,舟杉
ふなせ,舟瀬
ふなせ,船瀬
ふなぞう,船造
ふなたに,舟谷
ふなたに,船谷
ふなだ,舟田
ふなだ,船田
ふなだ,鮒田
ふなだ,舩田
ふなだい,船台
ふなだいく,船大工
ふなつ,舟津
ふなつ,船津
ふなつ,舩津
ふなつき,船附
ふなつまる,船津丸
ふなづか,舟塚
ふなづくり,船造
ふなづみ,舩積
ふなと,舟戸
ふなと,船戸
ふなと,船渡
ふなと,船登
ふなと,舩戸
ふなと,舩渡
ふなとがわ,船戸川
ふなとがわ,船渡川
ふなとみ,船富
ふなとみ,舩冨
ふなどころ,船所
ふなね,舟根
ふなの,船野
ふなはし,舟橋
ふなはし,船橋
ふなはし,舩橋
ふなはら,船原
ふなば,舟場
ふなば,船場
ふなば,船波
ふなば,船迫
ふなばさま,舟迫
ふなばし,舟橋
ふなばし,船橋
ふなばし,舩橋
ふなばら,船原
ふなひき,船曳
ふなひら,船平
ふなびき,舟引
ふなびき,船引
ふなびき,船曳
ふなびき,船曵
ふなびき,舩曳
ふなべ,舟部
ふなべ,舟辺
ふなま,船間
ふなみ,舟見
ふなみ,舟波
ふなみ,船見
ふなみず,船水
ふなみち,船道
ふなむら,船村
ふなもと,舟元
ふなもと,舟本
ふなもと,船本
ふなもと,舩本
ふなもり,舟守
ふなもり,船守
ふなもり,船盛
ふなや,舟屋
ふなや,船屋
ふなや,船谷
ふなや,舩屋
ふなや,舩矢
ふなやま,舟山
ふなやま,船山
ふなやま,舩山
ふなわたし,舟渡
ふにゅう,舟生
ふにゅう,船生
ふにゅう,普入
ふね,舟
ふね,船
ふの,布野
ふのう,布能
ふのき,朴木
ふのぼり,五六
ふぼ,父母
ふま,夫馬
ふま,府馬
ふみいり,文入
ふみいわ,文岩
ふみおか,文岡
ふみくら,文倉
ふみくら,文藏
ふみざわ,文沢
ふみし,二三四
ふみぞの,文園
ふみだ,文田
ふみの,文野
ふみひら,文平
ふみむら,文村
ふみもと,文本
ふみやま,文山
ふみわけ,踏分
ふむろ,文室
ふもと,府本
ふもと,麓
ふもとがわ,麓川
ふもん,普門
ふやま,布山
ふやま,府山
ふやま,麩山
ふゆ,冬
ふゆき,冬木
ふゆしば,冬柴
ふゆた,冬田
ふゆつめ,冬爪
ふゆの,冬野
ふゆひろ,冬廣
ふゆむろ,冬室
ふらく,冨樂
ふりかど,振角
ふりこま,降駒
ふりつ,振津
ふりはた,降旗
ふりはた,降幡
ふりはた,降籏
ふりや,降屋
ふりや,降矢
ふりよし,振吉
ふる,古
ふるあん,古庵
ふるい,古井
ふるい,古居
ふるい,降井
ふるいえ,古家
ふるいけ,古池
ふるいし,古石
ふるいち,古一
ふるいち,古市
ふるいち,古都
ふるいど,古井戸
ふるうち,古内
ふるうま,古馬
ふるうみ,古海
ふるえ,古家
ふるえ,古恵
ふるえ,古江
ふるえだ,古枝
ふるえびす,古胡
ふるお,降雄
ふるおか,古岡
ふるおや,古尾谷
ふるかこい,古栫
ふるかた,古堅
ふるかつ,古勝
ふるかど,古角
ふるかど,古門
ふるかわ,古河
ふるかわ,古川
ふるかわ,布留川
ふるかわら,古川原
ふるがいち,古垣内
ふるがき,古垣
ふるがね,古金
ふるがわ,布留川
ふるき,古城
ふるき,古木
ふるきど,古城戸
ふるきみ,古卿
ふるきみ,古君
ふるくさ,古草
ふるくち,古口
ふるくぼ,古久保
ふるくま,古熊
ふるぐち,古口
ふるけ,古家
ふるげん,古堅
ふるこ,古庫
ふるこ,古湖
ふるこ,古子
ふるこ,古府
ふるこう,古国府
ふるこうじ,古小路
ふるこおり,古郡
ふるこし,古越
ふるごう,古郷
ふるごうり,古郡
ふるごおり,古郡
ふるさか,古坂
ふるさか,古阪
ふるさき,古崎
ふるさと,古里
ふるさわ,古沢
ふるさわ,古澤
ふるざわ,古沢
ふるざわ,古澤
ふるしば,古芝
ふるしま,古島
ふるしま,古嶋
ふるしも,古霜
ふるしょう,古庄
ふるしょう,古姓
ふるしょう,古性
ふるしょう,古正
ふるしょう,古荘
ふるしょう,古莊
ふるしろ,古城
ふるしろ,古代
ふるじく,古軸
ふるじょう,古城
ふるす,古巣
ふるずみ,古隅
ふるせ,古瀬
ふるせこ,古迫
ふるぜ,古是
ふるそう,古相
ふるぞの,古園
ふるぞの,古薗
ふるた,古田
ふるたけ,古竹
ふるたけ,古武
ふるたち,古館
ふるたち,古舘
ふるたつ,古達
ふるたて,古館
ふるたて,古舘
ふるたに,古谷
ふるたに,布留谷
ふるたま,古玉
ふるだち,古舘
ふるだて,古館
ふるだて,古舘
ふるち,古地
ふるつ,古津
ふるつ,古都
ふるつか,古（土へんに冢）
ふるつか,古塚
ふるづき,古月
ふると,古戸
ふると,古門
ふるとう,古頭
ふるとこ,古床
ふるとち,古栃
ふるとの,古殿
ふるとよ,古豊
ふるどい,古土井
ふるどう,古藤
ふるどまり,古泊
ふるな,古名
ふるなか,古中
ふるなか,古仲
ふるなが,古永
ふるにし,古西
ふるぬま,古沼
ふるね,古根
ふるの,古埜
ふるの,古野
ふるはし,古橋
ふるはた,古旗
ふるはた,古幡
ふるはた,古畑
ふるはた,古籏
ふるはた,降旗
ふるはた,降幡
ふるはま,古浜
ふるはま,古濱
ふるはら,古原
ふるばやし,古林
ふるひ,古樋
ふるびき,古曳
ふるふ,古府
ふるべ,古部
ふるべ,古邊
ふるぼう,古坊
ふるまい,古米
ふるまき,古牧
ふるまた,古俣
ふるまち,古町
ふるまつ,古松
ふるまや,古厩
ふるみ,古海
ふるみ,古見
ふるみず,古水
ふるみぞ,古溝
ふるみち,古道
ふるみつ,古満
ふるみどう,古御堂
ふるみなと,古湊
ふるみや,古宮
ふるみや,布留宮
ふるむら,古村
ふるもち,古用
ふるもと,古元
ふるもと,古本
ふるもり,古守
ふるもり,古森
ふるや,古屋
ふるや,古家
ふるや,古谷
ふるや,古矢
ふるや,降屋
ふるや,降矢
ふるやしき,古屋敷
ふるやま,古山
ふるよし,古吉
ふれさわ,觸澤
ふろ,風呂
ふろう,不老
ふろく,府録
ふろた,風呂田
ふろなか,風呂中
ふろみつ,風呂光
ふろもと,風呂本
ふわ,不破
ふわ,富和
ふわ,冨和
ふわ,府和
ふわの,不破野
ふんどう,分銅
ぶえい,武衛
ぶかわ,武川
ぶくら,分倉
ぶしか,武鹿
ぶしがいと,武士垣外
ぶしざわ,武士沢
ぶしざわ,武士澤
ぶしすえ,武士末
ぶしだ,武士田
ぶしまた,武士俣
ぶしまた,武士又
ぶじがみ,藤上
ぶじょう,武城
ぶすじま,毒島
ぶちまる,駮丸
ぶっさか,佛坂
ぶっしょう,佛性
ぶっしょう,佛生
ぶっそう,佛生
ぶった,佛田
ぶつえん,仏円
ぶつえん,佛円
ぶつさか,佛坂
ぶつさき,佛崎
ぶつみょう,佛明
ぶとう,武藤
ぶどう,武道
ぶない,武内
ぶなか,武中
ぶなさわ,樗沢
ぶなさわ,樗澤
ぶなざわ,樗沢
ぶなざわ,樗澤
ぶにう,丹生
ぶにゅう,豊丹生
ぶま,武馬
ぶよう,武用
ぶりおか,鰤岡
ぶんえい,文栄
ぶんき,分木
ぶんけ,分家
ぶんこう,分校
ぶんご,豊後
ぶんせん,文仙
ぶんだ,分田
ぶんどう,分藤
ぶんどう,分道
ぶんどう,分銅
ぶんどう,文堂
ぶんね,分根
ぶんの,文野
ぶんの,豊
ぶんのう,文能
ぶんや,文屋
ぶんや,文箭
ぶんや,文谷
ぶんやま,文山
ぶんりょう,分領
へい,弊
へいあんざん,平安山
へいあんじ,平安寺
へいあんな,平安名
へいうち,塀内
へいぐん,平郡
へいけ,平家
へいし,瓶子
へいしき,平敷
へいしま,平島
へいしん,平親
へいせん,平仙
へいぜい,平生
へいぞう,平蔵
へいたみ,兵丹
へいち,平地
へいま,平間
へいま,平馬
へいもと,塀本
へき,日置
へき,枌
へきぞの,辺木園
へぎ,枌
へぐり,平郡
へさか,部坂
へしき,平識
へしき,平敷
へしきり,辺志切
へしきり,邉志切
へた,部田
へた,辺田
へた,邊田
へだ,辺田
へつぎ,戸次
へど,辺土
へびいし,蛇石
へびかわ,蛇川
へびぐち,蛇口
へびさわ,蛇沢
へびさわ,蛇澤
へびた,蛇田
へびやま,蛇山
へや,部家
へや,部谷
へらい,戸来
へらい,戸來
へらい,箆伊
へんざん,平安山
へんだ,蛇田
へんとな,辺土名
へんとな,邊土名
へんな,平安名
へんみ,逸見
へんみ,片見
へんみ,辺見
へんみ,邊見
へんみ,邉見
